tier,accountId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,puuid
CHALLENGER,46qwf1-goYWMUpSdTj1sMwmTCU99zSqY7Knhb-ouw9-PqyCWVZidXuK9cQ,yuezhihuxi,1337,266,197,True,False,False,L6Ru3TiopZ2NhIQx_9sMUCkpTSWDnnMS3lRW9r84ZSr84k1XHQg0yfRJnFDI8hUqBvXitsoZkg_6eQ
CHALLENGER,0iDTGwZ51SZg5-CPd3oYgzZZy1ELOaiX2pULCImyMz1m9z8,psavncav,1337,707,634,True,False,False,FWD3aK-z1ze0KzbaOh1Higc0VENk-uvJkHmVUSoErp0Ooml1m1yv2RTUXa6BKD2KZhRdgHEwQd-OmQ
CHALLENGER,Qb_Vg16aHRca0iqZA6iOCHfrla-kfFCrmeSm8ce6X5pS6iY,hhhhbbbb,1233,567,499,True,False,False,XbGxW1pXKSD9k_EnySz8Es8Ufs6gKF_2w-7r6wpjVMQtWQgNeu7Ims1659MXkmEIE5_GqVMkNBZD0A
CHALLENGER,wKXZDcB7OsZBDaosuOkDIGuu96Wlh4P-jqeQ9EHQCbDU_is,Destiny,1028,1027,974,False,False,False,Jm6rE5Iq7JkhHa2cR3hZzOgIIRDv2sHAe5WwXlV9X4rvzsN-3fpkbwS9QU8vkxCk1rElWHFMp59sLA
CHALLENGER,P5ZSLijCepYjkFMEuY0SwJWUsjgu6uswkJdO-iS_BatWHeE,케이티 기리,1254,489,412,True,False,False,DpGk7hP80s9sc96NBI_U5wWl1XAvHaZQWe6-ZLeCYplro_XEvGrgUtrRF0-VCUBxuzVJvr3dsHBF8w
CHALLENGER,O3nlVdYL26Fi5xzZoJm9LEaVHVHcvYD5B-PATQW40iTYzbI,person to leave,1426,343,241,True,False,False,aI8UTKJrAmSoahb7QaNH8-su_4uG8DzfPdsoEw-NPcLjkKOGZiGo9uixFD2Wj2ciJL5bb5Ge_6RMzw
CHALLENGER,Hs4EB8IlJBH4EYZXFL6kSd0mu8_Uhl2bZAhp9brioDFABb0,Thanatos,918,156,97,False,False,True,MGYYzsz-GrDrQYpQr0NBidZ_q6Au0xQdzyZYG0SzggHmhDiNllHumA5IKTteoYTpFrvaBFYWuQ3HSg
CHALLENGER,5fOjo1GucU89H-aW47zA5edAeqw2abihgEF3p2_lWfcDkyA,fragiIe,1325,1021,911,True,False,False,IwknD0bCjclnHiYsrqDy8GGRTs4WFuTvZOgKU2P86BKPXHhgCaW-6yZ8p8Omo20H0ZvWceYQm0hJCw
CHALLENGER,JH_aQ9YxP7W2q9WRshMJX2Pqs16AOezd84B9Www2j7i5qTw,버기해적단 버기,1219,513,430,True,False,False,yBD_li4vJt-GG6PCSF81pjeEDBESBfbrLaVd8EGDatUw97NwSWsSehBLT1VScFSxBCkEDDgslnU0uQ
CHALLENGER,9YOJEZwOYptMM_xUZEAfqgDFPUiQzrJ7pdQL6DnlqKHOmlyGhO1_TCjPQw,qweraszcdfgtyu,1002,176,122,False,False,True,AjqeyhBGf4SZRhW5pkHMo-lMV6GxrFMIghBqVeIFdHk247sRhSX11twFyjgKRYUYBFZZUTxMOlZokA
CHALLENGER,dRQb3iRbGXojJca_0mYjMi3tRk7OjdAWPHnfUmJkoJTEuFE2NsGNx4p2Og,앙 맛있엉,1150,463,390,True,False,False,h3zZM1hMI8T3znDs7Gp3WtYBiMMG26Oa7xUKqtyOwhFFKZlMXarWCHJncYY1XwpdDh2jJD7fRwPXpg
CHALLENGER,_P-DtCMkFPOVD6wWaNbQ4E7mxS2w3OOoq58ZTwZ2nWk-4yz5o8zcyoTGEw,cbmjtjljppajk,1102,512,433,False,False,False,BZ7KjnBc3LRaHtgWwYEPRtXCafar40EH25IA3E3BCFqUbXCEzbBVGv4hH36lFceOGhheJmDF-FIH0w
CHALLENGER,hgu4apCtdUnNs9GV9yBvi2sVIJrjeOnh6HEhBbKwyE7rVzE,호잇이,1102,613,543,True,False,False,lgvqylJ7FiNSjwYFkQceQsVAcJhet26T8uvf3ESFCVs116N5rQxvxGJfhWl5h_deeQedf9eL1KiTdw
CHALLENGER,VHgS9lwswdcwsenVnvU3KLmX5L37-r7FwtayyFEaHCWeKcI,숨바꼭질,1156,1215,1135,True,False,False,EfRu2x4pex94bmK4Kokcs23CZCGnSAtieD9h-6Dx5tQY91bbwjD4sGbfdIDsHVoB7OerAzyY6s5K3w
CHALLENGER,pQTlEEKm2iTbUyGaEOjA0XdOzybGuEZVdBBhNaL0hnDQKuvD1iS4p5698g,자크헤카림,912,203,138,False,False,False,FIlFX1Aw557_z5lceJngK7sqaaSK9mLrN4uznn4X52vMr4hsJi3CuaBeBHrBgBkCUs25w9dlZWXCDg
CHALLENGER,S9Ez6qUCiDaw7tuLlhM9hJOBC4BlZs6BuvZs_slr442Xfo1cwMrVDYaUog,small champ pool,1018,766,717,True,False,False,KFivp_DATE7dXZA8V-0IUlK47cC2T6h8X1_j2S52_r3x061mfwi60a5GG8fz1NF23jW-p5MhMBHv7g
CHALLENGER,g1Aq2yDK9BiePjIp8QZMyUdKdzgwDR834Ix_1zv_WEDbBI0wz8bAoe1-nA,TPzhao727472857,995,771,676,True,False,False,d9Ne0swR7y2q3Lkn-uqmYu7Y3-cVW6UR2bnTsIF-IMR5bMwVNhc4-MFy50hpAj62mcXln1NNK0h-iQ
CHALLENGER,fa5oM0VvXR1YaxZqRzi7swVP3Jp3JGbNdoVcvPU-9wvSgjM,VicLa27,1096,933,863,True,False,False,DVKKKY3Z8anWGjJ73CaYaTemrQrEsn17weS244OJqfITZ0p0raz3HdErIO17Gv2fUBHI21Aps-u-qQ
CHALLENGER,o_In2sI1VhBY7ZtkOlLkMYndNw56QvOkfwUjxXjAIHM48sE,Rascal,1038,880,811,False,False,True,uQx2B9-hxYIGXh2SvEy0sLrKrarkFsM5C1I6T4CuJu7c57cp1aRCq59I_RTgSDRD6R3XvEKNoFvZGw
CHALLENGER,MvKdbXoPiV0JfyVGiJkAhC3gUhSJqQF0wXY9ZwT88pHqlScCsUM1uDqKhg,pojang,1068,294,220,True,False,False,18uO7zkQAxCpWVRUmzeW_myNxaYgLZ-Osc-hOgnBec5iINE4BkSXbQr5p99pQKW5PgldIiL-On66lQ
CHALLENGER,8xjOSw27A8rJPWWDda0QkRwgsAaFVnkkWdUxyS1-fDzBOm0,국밥 7500원,931,243,175,False,False,False,U_qXcBYVTXIyT4kAaXJScLhS-4YydH8oy0XI6_lYnIQ3WqI-HpAQIAC9kn9Jsue8jb6SUkWIUsMbTg
CHALLENGER,jMSyurrP4Rc31gKyLGYnAXX0Y2yXlCSjDvxkSdGqA8t9Ccz2,Zoe123,951,323,261,False,False,False,svdXwAaX6XoH7KrmdKicRK-fgad6gwXftI3FgPdmxYA2aOYOsU10Gyk7v47wEHyodsKgMo8GTM0IIw
CHALLENGER,ev4kd3tNAjTnQByWwguxAuvr14J3MgpgUrtaNdGnkxYQXFI,JaeYounge2,1068,602,536,False,False,False,4Sp0BmOPtEDTqF9NFQ6W18eBaKHp2mdf4RzB5E33PmlOMkEBwFO8DiZuFsdxzLEbi15MlCzppBbXDw
CHALLENGER,JGNSzYPG7qRSY6hqSzHgRHSWA3eNlfUkzG8VgxKGuRsxNpjU,DRX Piero,1217,822,738,True,False,False,YRZa2huUTivA32_DaHoyEdSL4pULVg7x0RuliSSu4Jn52_6pe-VDmoKDJMkJfvQmKPE53m7N7DcIag
CHALLENGER,lZAdd9rFnKowL1OtPcb6k4tm45ENBSRS1DvnnRdyS3hsDaY,전설의롤1234,1077,375,310,True,False,False,2c6tGu1o464AMGZ4yYkwpfhDPQTl07E6PBAu8em5u-5OwUeSbn81qIzGctOFhI7mY_wYYo38G20xnQ
CHALLENGER,VLeHAm5k9ssP2_LnSnf7i51gaQDdfhtE14UbQwPhcyIcOpE,강주연,1010,572,505,True,False,False,Bp516thwtkFzJt1wuOUWpbn2_lmle5CGzO0rzDOVBDIck2bug0wzgEHr3xLikCpaqQ1gJfwGZsmRyA
CHALLENGER,Mh4V8Nq61ZKYcZ-1C7laahVdZu0JCJuPTXl_XfgFJLK-D4eIITXKZSYhBw,이기고싶댜아,967,435,377,True,False,False,udMXMarxh4MjbNEg0O1GlIxgn9IqCy0R4YsUDfq1so_FKsD2lWEm7V0SyXkyu9ovMZn56lpX5QDMYQ
CHALLENGER,W6k1x-I-tsnay3tXEVYkikt0Lt8Ryrj6QWJH_Sqwuwz5lsg,오뚜기3분미트볼,918,635,581,False,False,False,ondTHMpglcdSi3J_DfSWSSyWBUJ_N6KZC-rqyhIegBoZmKZbR1nfDxm9fw5i3UDNfwyslvqdt5ekzA
CHALLENGER,dOlZCKTerOI3JXtTlyJUcu4tfsT0Nh-MIyta7fH0B1iaS8FK,sryteam01,997,819,742,False,False,False,9MW1l1uFyuaT3jnKMIIciyRkGCoPtnKypR-326J56W-7DSrL3FOz2rVlIb72kpeEWsY3g29WKxH7LA
CHALLENGER,27EpOkDd27HwtTnei8m5gTLhv_6e6q9mBnM3y1PmsMw3WUo,사람 안 믿어,990,896,832,False,False,False,Vv4UFpn5QQVfOsLWIID0FhQ9W9d-lOcUFNuBCLmpgUr_KnLsHl2wuYAgnz2X2IDDCMHmZjf2mY3G9A
CHALLENGER,TowgCtw-2taMKYOKre7rOoKwv0_EX4slwKf5sCGD1TY12g_9BhR6CwNnBw,hxqeyff,1031,614,542,True,False,False,QURNaQl6x2P9pZ6lIieRtARhNR1u-6Nls0BAN4nmkjfPx_znnq8zA2iY3MFa0wN_2a3LrQZVZAI4uQ
CHALLENGER,WGyl-unCrjtf5qRjDYqK3jp47AWkmX3VwtOnPNTBY-sFCAk,DK ShowMaker,1092,360,278,False,False,False,8rRXH4wBjXf9o5YeuIUxV7suD0ZQondXBHZ5ev5isdqKUEp0E8-v0lz4hpp5tZw0difU0gS_y2DVhA
CHALLENGER,l7fUZcp8NoWOM_CFsoyw2_DqFsNw0ze9GBYyj-OcGUyktrk,lIlIIllIlIIllIlI,962,281,221,False,False,False,eZ6tJekUkEMAf6YD--AhdheBYDzyDioW2ww8puUGq3Zaa38w05q7ubBTz73BXGbAFmTBkWRp03eXAQ
CHALLENGER,jNwqUcskuLimR7vLIWhNQNzshEYK6hS0PJyTPO5CckPOd2M,DreammaerD,1215,553,477,True,False,False,kPLzT_Dk2FFk5IybliLn3-f7a2CpZKNumVra0xRO5uez8qo5LZp9wYBnDxCF6lQcUYvooGoktLbgDg
CHALLENGER,Dji1qO5YdvI70arg_KLp4T7GrZe6aHkYqPqCDeZ-sHj2nmk,난화내,1400,1081,991,True,False,False,vctv349OxJgsTvx_drE3OijRqKiBvvy73KbnqYqXBH8bE-H91xeHCwhJDOxnlIGJFqoIqoNTLHOgIQ
CHALLENGER,Ixyytv_lTPmf5MFoFuCPLv2N9N5QCQGSeoStNYFrhbl8RTI,도구는 툴툴,1037,599,527,False,False,False,oQZ_BxegnGZSieVr3_ygPvcWtQ4mriWIViawZGXwKWKUM53eMUk3ggrXnNs0SuyAxsKo2Vh72dL6nQ
CHALLENGER,E1dsERakfgro_9vmNAsjI697s1NYFZBY0PGuVXZlCcPlbkQ,SLOW Shiba64,924,526,454,False,False,False,UCm9x29rj0t465v0uTxREvKdO2kZmvYJ4vqIu2LTw8PCkX9yf6CXiQtuUKmoMYXLfbYwUUGbRKMZRg
CHALLENGER,i004B9dA-ba77VfvIWZqsb5brh1dwHD9VlZ-zVdoK7iLI3AU9ny-UhdlMQ,쏘귀요미,1215,259,188,False,False,False,5fjOQP2nThG6BTxpjbURAyDUnXafdMZgKaqsIxfD7eZSB1m-RePTIHa8qgYemwKAYND4mzVVXI0PSg
CHALLENGER,H8l_nmR7qfhZy9UoHz6nyt9xjMSLQTv8eeYd7R1Thua7fX8,정훈이의 모험,939,346,291,False,False,False,jiGu5CbvPi-OvEf7E9tHTF17jdZq1NDn7OI6375jdgD-PB10_ClKuU2UcJyKO6NhWI3-Y6rIWHph1g
CHALLENGER,00v1jadiaiipkTE0O-Nt9jU391vhzzHqPztEypBv4X-eiBI,XdXFncyDml0,1029,711,648,True,False,False,uMcwft3F5kVda1m9LF03973hBoGIhzqycFz7gutG7DLweeYJqzmn650UVdHxRFSOCQDVRT4o5s1nog
CHALLENGER,yeHgqrgLxr7aTd3P7xQwXwU4Xtao_UCFR2MWne3KHuP0XF7HCkAzlBAeWQ,DK Bible,929,285,232,False,False,False,wyZnzNw6TflUiJZraqiNruD82H1G5lba1F-iP8ZAw-3SRY3Gf6CenMeUStY3lBcKvoPVZymlOUMz8g
CHALLENGER,94aAVeI6CYx6xZOiWU9gPkIUK6sEzKPxXotuF2DzYmfMDvo,Quad,971,343,274,False,False,False,QC5b4kkac8NKuIP4cL0o0TVXW16smT16iE4bTiinD44njLQr36yt1hsYcGtvDGLoQGQge24i--wqgw
CHALLENGER,3lL4yp_DJW8ef-nM8GP2UdIiH_aIA0rz-E8O969mtG5nt-l-9Zs8k13T9Q,내 지난 날들은,926,358,290,False,False,False,ZlIFIoI_eWjvVYy6nOzFoMQEpgvVu4SAaFhTsILytpubk8YKEYidb0VkQvyTgviUbuIGkMRE0dFJLQ
CHALLENGER,9j2LYQkZDr1KOGGJ_1nMXrMFJEqPQBPep-tluCP0tDtTPPSC,Pangsu,944,1016,951,False,False,False,BNAJQamlUIqoZLZfkINWxD1MN7I14OIQwJVQnJaPWIo3OmXtf28kedCZwVoEMw8Bmiz4Fz1Cj4fS_Q
CHALLENGER,pTX_QbJO8JMLm79EbIcYITVhn4446fL958W8rnyny6TBosEFqAyX2rX0cA,Enosh3,1126,925,834,True,False,False,-Ogll1IiQSKJs7UynBzBlVl2SjTTQFWOH7bVihN4CHawM6tpMh9fWYv3UZw_S8N9iPDbEf_Y1tnolg
CHALLENGER,0j_LLLYwMNWN22ze-MzyMW2ghp5qEPQepbUtlK7V9fTe8Es,Kim Sang Hoon,1000,463,400,False,False,False,ZBHnTWqNvUKvQ7MPkPR2iVu9EoQINni5S_V1T3U_GJg19a3EcLZJtFj46Xpv_iLm3tvT1qL-jN2mAA
CHALLENGER,kpoyhlGGpmXOq9dLv6bLCwdp-LgIE949Mcr9sOiBr6_pysw,Gen G Casting,1001,794,743,False,False,False,mn8onjulcL3KXi2KqmlRyEGNjYkLEKobljXwUnFqxVvVBFkYOgRhC0CGX6E4s7R2bEgaBSVHcOqJyg
CHALLENGER,PN-fhwv1kyIOBYcL-PDE_Oj7HIq67klbEGXK9rRQwBz9OD0,SBXG Clozer,933,761,701,False,False,True,LvKmdOIz4n8u04jKr1cmcIXPY4qSbheTY9qUJG8S8iiqUpoL3fQGeZDcoF2ZPYOlBxHJmNKAb_jBnQ
CHALLENGER,y8tEwh6iPzE9ZhxR9xhq5VzpbrtOkGL2ftSMtwbyCwF4tO0,kiin,1402,298,209,True,False,False,a8oO0TjjrTazdyPVeGcsI1AZuFVJvuAc3ZEBJ9ELi2viM2H011Hkqlez41uBbNzU19fMAVNA5mecLg
CHALLENGER,TxRqSnQyer-DAANH4yULL8toWHX264pihuTGawXOus_SMQ4,qweqweqwerrr,1024,361,304,True,False,False,rlr6fYG1jNS2UL9TcFKXcdepD_-9Ehei145g7-9tOFp8MFi3QZ3NVNXi1Ql50Y-HbJYZEuwlwvpxPw
CHALLENGER,h_GUq3MNA0ykH-HKn9hVFYg1_Uds-creYe7vnYdm8OXFRTc,vital0,978,297,230,False,False,True,Aiq0Liogm4eMmgqbuNVT3XSO54Wj2N80_-t6hYWsLpH4oqJumNz-Y5AXxX1wmdpfgc4t7jj-N6IgKA
CHALLENGER,iZQW5Ve3LjiTRCyPojMGCXEzivkdLpYLT43AhY_Ak9ggZA,언니우기,1107,297,229,True,False,False,FuhgQTdy5zl1YKaV5pFZI7VaQ7qj47gteha-HQWTl6HOaLUoj-wT71aAvfdwUewRBwl-RY7IXlLApg
CHALLENGER,QcF6TwnAlUkDOHdWVelYtoBLj8y_u8TN4uNKFP11elfC-zbixxt4GGTOvw,소기 매스꺼워,1060,788,730,False,False,False,AIMvD7UTOFIGAxiYp0rrfyMebkIFKMtNI29ZDkTie5tVrNI62bbtKmszNUQbdfsDNzjbW3ezncU9GA
CHALLENGER,4jadOOByP9QqryKkmIdMlHHAg9nsJjBrMBLzuN0Qx1pQb-2xvgibKaWRUw,Ssry My Bed,975,1174,1122,False,False,False,wSAOWozyUnXgFZgi9M11aFrbUXFJphPzJ8v8ko2G2L01UAwYxq3qeRHyBIaDBgZN6nhVSJprQepxGg
CHALLENGER,pE2kMl3_w1IFkljyHmP0OMorXhdqF5s-qEVOz_66Z5AJ7K7pkINuLwwZlQ,yeshubin,977,266,196,False,False,False,yOFj_Kj6H80fa4P_xVRa-a6IchevRmrSilhFlj_zf2vy9GtTo1zjfNQaUGxagGjh3fa6P5ctCj9BLg
CHALLENGER,bdoOp3wjP8nx56w2q7botJUtw7dYUMuvMx8yyGCTU1kWlmU,Kariszz,1130,531,460,True,False,False,ZR0vFE6WOE5JZB7fNm7hnaF2tE1EsqP6EgGHyYyso2c0vsIDWENsS1XqM6eiEO2ap9VsUac4GVal8g
CHALLENGER,00MTTYHckR34Ftmg2zuk6ft13SBjzWmqTp8lKUpwGP4QjSW04wYXbFcbCA,aaw4,964,380,300,True,False,False,HfvtfmMYAvp9M4k0k8akxBU-CdT7eh5h58IMIvRzkXFA71d45cDtPM-84RyWGFuBoqdHU668Z3RmMg
CHALLENGER,kbq-xmv1mzHxTYxjvyqjbYVxGdLmCHk1y3fW2p4GaFHcXPxWQPS8twSTow,Cry Outt,979,224,169,True,False,False,O0zy3YfLZ2nxIpQTjAwEg3ex7vK9Sd1NisrmclucuKAQIRnWlVxL9oTVkhR4R8dP4lNBhqhjgTiQ8A
CHALLENGER,5YLFD-6MATgS1x7OU205M-r-WeVr58EIfWous5nNHbYv7CY,음바페홀란,1040,691,626,False,False,False,tfK5L94RbdYrHzO0TcF2rGl8QFRIMALjkcZLggpOcGVtyDlgK7t9cF49-c4grwrDSwWJIscJbYuJpw
CHALLENGER,gdQtLxIKUasegFrCd713EdJikaq5wXivzVP2hQd3QvgNUCbAYY5qIP6HTw,몽키차이나,918,611,558,False,False,True,k4iRdyIvj7v_l0jP0TEnEpWVHrW8ViLciKg6H5yRoQsQDXCkD6WkQ8hidsZUE5-lVnaOz3QaSSWAaw
CHALLENGER,T37BdnQC01yS395mJY9zzzzJEVlmybuDjZtYV-vIC33RLH5Cu4-yTr6QDQ,WBG Easyhoon,911,354,312,False,False,False,Y61EfmJdZWkFcf3JOqvT2iuyvU1rOVcekS-ZUjLpqF3r1QmloySsoTFgmmzQxdzSDaiLTcMF6BfDqw
CHALLENGER,pzR36ZAB1uKlo5T99hIZ1DU50kSItaEBxhrtBhBNNTY2d87mNWTNTpvvwg,Supreme01,931,263,200,False,False,False,CJEHFnsNF3xhggR_3RuERiZCdB9yWzedrpyZqjs_xzDh4zBG27pvgNR1EOE54VJE653AsVgcWPyOfA
CHALLENGER,ibZyIEDq29rZyFY6mCtRraF4cXKUshaTrzBom-73a9j2gA,갈과 배 음료,1020,1411,1343,True,False,False,Y9YMFclvIHuJO0zqbljEMTWjpd9LSotyJKpSMdpPg24VNj0eKyU0mfDjap7YYvnz1V00ls2TFOVcUw
CHALLENGER,SFMX4SNl6uMTtEwb_d4JNgqCaecV6NkKgBfd2AT0Oj0GKfc,젠지 뚱러,1307,704,610,True,False,False,hWUSY25u3xIuEDrXKWMgV6cTpNMbSftSkFfIY9ClkxxaVtxVq-5E0J9Y1Yuv4jmILs4GvDLTzcEY_A
CHALLENGER,D85-RLQCI_FmzocGIWz1et0kjdG6FJyo-vWDWLu8nDGsJ4IUU6j2wN775w,Reve Bonheur Toi,995,396,332,False,False,False,wXYnT7ZUMRdIseEbKEUIbLmCpgiIHFBgpg_EcyjvgYFWqDklyaKGuluem8O5Gtt1ywCopGvQsD7gxg
CHALLENGER,shnpBtCunbpFZPiisJ98cezjPOWVCKfzoGPwBpdrqaO21xs,땅우양1,931,500,433,False,False,False,LjSAdoQ0V14leONWmZ-KBjfCx_Be-GVDcMNVbDDX6P7OKlLWOnZ3XeQllHR9gn5SIfEqX9mBpeOUuA
CHALLENGER,Z4_pu68YjYQS3pP06o9WfqYdbagTCqun6wQxoyxSqGnlRIE,zenbukorosu,967,679,599,False,False,False,rkIiu4adZgg78N8ZfGq06ZT6Rtm3z1Gb5QVZ12rBF-MECDR3N-bEApp3Hn1a1sLaJEw15NtuySerSQ
