tier,accountId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,puuid
CHALLENGER,s1Bct95mP9Ud_BWrHrYjCw-8prGIVkDwDlVAPHI_zcpqNqs,그땐 그저 좋았다,935,345,280,False,False,True,P8cPnEyWHus0aPkt9vZ2CZajgNc9dQeqU_awgwfvfbfduuX-PZnqQs95Yf9mpRvwyXdFW_J0MYLOQQ
CHALLENGER,BlwAzs0zqynZFAh9pwHixe0jAY4Kuc61Rky_qW_1YYZvz7k,숟인데요,928,287,231,False,False,False,tO6NYN0xPQR0gsC2ud5W0ywEjf8iIcCD6fofhPtAXTOSyqQXzrGegJ07g1_lQITvO0Nf9EKrtje0Zg
CHALLENGER,HEUzVFD4hRbIL--h0sge6SnrHr-yp-fpGUUmcc8oxTPdtXyT_BCdgXXKZg,연애꽃1,1043,231,171,True,False,False,xtthqgcxBPZaoWMlNup0Bc_cXH_LYQ5y_bFpu_CnaU_F0__H6z20uPpoje4-sv2APnd1I6wiZl-JnA
CHALLENGER,JlKF_MeN-nSaxMXlK8lqG957Ij0QuRkIbYNbFTPPupQt5Vf-1QlKGGv6Gg,qwesadz,945,969,893,False,False,False,X9feUlxSunwIHM8UwN7zCloYoxueFM7qGyeEoz7-LyrC504E5aupNP1QTEBAYOovEluo2RlYEHNcEw
CHALLENGER,-7LGGIJqMJxDSLhhh9ZQzT_IHprPXc9qmWz-LMUa9NDGgJE,DK Loopy,926,988,924,False,False,True,BUgWezWuHwyoZEAuOorPCBVWHJciig-owo6kvKlQ1vJ32GT-W0e0zV32mNayCDVp4qYZbWAJIaM-SQ
CHALLENGER,nT4NHJV7_8RqS96IEi2l9Ii01JlQiGaiX_0H2zaVDtI3AIw,LSB DDahyuk,941,1316,1263,False,False,False,60DTYEXqNPdD0a1Wq9Gw9WojEdc2LqtF-Mq54UoksXH0Dde66VN-dziYTtYnxFZZrKm8sv8ZSPjzVQ
CHALLENGER,eQbSlYB1XaMXBrsTpfZT93SIZZ_cZ5qyE9fC0mSGanTeS7H6,변정현 굉장하다,1151,272,187,False,False,False,7fsLw_ebFBOvNBWK6pmp3AUBufunlqy8g-Db4yTazsvwBvcgftzSxp3-3UCB72G1OmwgkL3llYm_Ug
CHALLENGER,3YLwSm7nQGITr210pnuu4kQDJEhj5G1-rE3wgLIsYZw8jLyHs_CsKSUw4g,바람부는언덕위에,1282,537,450,True,False,False,ZDTjKGT4SfSatfKQ84MTiwr5kGTKh6cMc5lJGFcWqSbD7bMa9DQ5T00lX_j0v4DHsmN1cLP5sCN22g
CHALLENGER,XXowODEANq9wu71SrVikiy8uqpg2OAakj8FlKBBoDeVOKlU,한화생명 로키,921,1185,1129,False,False,True,tX22AvdqQKhP8GHN-W6sGq_4t_AbVZFXT3lcLzuMX3UDkcrIKIMRhx9hi2eRuc95SrjuQXA9AgD9rg
CHALLENGER,47fDULXUVm1zqGW1BDraaNQoAC8dlobUknk2u0TlOcZsdg,Twitch 다훈갓,1024,424,354,False,False,False,r9w3pprNTeExQDwRQRPw3HQqvHcRbd-r49uh4vIlUdMU2PYtlbAUH-NZwFuWu1_sC8WGwicKpglROQ
CHALLENGER,PX-3lCkSIjUH_L2N23tJPsxPbrAwuy_h71LJD_9YlpjH6z8,KT Castle,1270,742,666,True,False,False,15chkNoiYKVNquTzcclkifaFFQzkWPdlgv34W4O2O1K2Xj9wtt9TRuGLPZ1UCDzkWIXfLTiY5EcC5w
CHALLENGER,_c1AR9KeHHXJNWWUYgttzYwl0aJCI1W_jPDanAdUxerGoyUSd46e9GhkSg,221124,919,209,162,True,False,False,J1z-_6lyrX-WzUrdnK0_ICkmjo-lzY4Eo_4NqiuVFUQDVcDR-C1sma_d4KGzUD6v2s7d9-iCO9bVzw
CHALLENGER,lFfhpXwEpGWAqDo-qoAWWD7jFtgw9vo7WkhfJ7iRu-XEwZE,IgNar,1056,902,832,False,False,False,oBNddu5vm3WTsdlu2cTBa0nnPKR5iHfP5zrL2A8jY3WhD7hdB7980vXdilhRCnaVAHvTw3gwC7nDMA
CHALLENGER,Gg2GZ8Ki1huZ9IKRzqpCbm-U1zlIRVAEoaVDeOxppPa7m0W-,T1 Smash1,1166,531,454,True,False,False,lttfN_oGABzY280G2sLs9VhT9EPZbjQqNcIGMe-wCnPmmv-d9l0rmP_L-AACG_AoAtIOPUlo00RVuw
CHALLENGER,CdjP2YR1l42BM5N5_bh4Fx5gsUbb421OjMtc4BjfvdAIysSU,Gen G Zest,918,863,804,False,False,True,wKL2gV3oBgYM1Zr3g2p5raQxAzQ_-ITtDjDDnHHn2fR3tLamZEX447WmMf3CEBt60CRm74VIn0WxyQ
CHALLENGER,AOpFLn7zVdqeAX-dTq5Of1aeq4WljRQ7fyY1trAfgk2VTKs,KDF 영재,1168,777,697,True,False,False,kPTCYZx43kIgRxQK680P-DciVyUhkl8N_dvKMemaD9blELiwFpzvaqUo0RiIPFI1lRcx2OXqpWoVnQ
CHALLENGER,Em6vJotllSJdmscClTUerL7gTzRyvo6UE-CuYDiYHlyFgw0,어리고싶다,1056,937,866,False,False,False,DiIB8djvYQJirbIjfz8t7L-_OdALRsCeFOBfQJDn-S11QjXQ48NoGAeRFyOw_nbB8Rb720FT3Yj54g
CHALLENGER,biz9cF4MsniMsKasZIsnHPsiiGP-Yhgc3dX1Mu4ogJhRlA,물다이아,923,336,270,False,False,False,VR07KPPy4YFU33rhYPJCCVQ1xlAcfY31usVJB-tMXctxCvOJI4WyFyUesRxN81SGxAY7VRxwilI0mA
CHALLENGER,9Re_n1Z_--rTk2wLW0QFeo1g7LupmrN3NIS3kWkilRh_0DNPTHc0FMwS1w,원나물,921,144,112,False,False,False,tajRdkSLKqdvgpxN66LgEWG5_Usw4YJgoWrog9ac-lcwTKSjEnul-x2tWkeRwENOTQ0SvH3vRGXz0g
CHALLENGER,HR4lWmhuKu-sS0FTPNDTAVagBR-o0jvlsLeLYpjzzLfNsQ,별 수호자 김인겸,921,210,146,False,False,False,7dgaSkO7xgQf_LT1rEIY5VEJ_svoH7b67YdCep6wKn6dbSMMRfC886SzmBIbSMOJsbTkJiyLU0aw4Q
CHALLENGER,Wie29Lyzgja0xZmR_kqKySwrFH71H2VMRinaJfb_y9VmIWI,Radiohead,1404,1059,968,True,False,False,9C26C0XXzWxlC7FZRbargJfrpUQaoKSohLW8B7OSbdfs2e0BrneEZ1gxuiC8vZOtODBEQKcIlwx-Yw
CHALLENGER,nKZ_cHjxrcS7TMSLj2UAKUVXUdzO7uwsSXdx5oK4FXn1S4A,Honpi,1017,1280,1218,False,False,False,rlX6EZ2rK47N74siAoFFI3IiStb0k-Nv8YfAmWugKxk47bM5Ysh91YDwv8CKhzk7H-cCmz098G5COA
CHALLENGER,7-n91MYcpAgzMiU-PPN49FB_GYTgXhnGxS0nOdaSgElq-g,광연44,927,289,227,True,False,False,EO3UNnJT5quDvp-jhxehsfkD0BRabqLKnkGbVcRGsog7VkAmlulFDS3cs9M2tIp3sLTWaCbIM9jU6A
CHALLENGER,HA3sRsmor94YU26AIJKcAmUUAstNc81NicOtihOZe6R7hi8,MUDAI,912,758,690,False,False,True,wM2NSnn3aLmoiUFcT-jisoXjCSAEp_2cJgQ6zDXo6fbbdDYuqz-XsgVY1gRptWG-kSilCDIh7Zkp8A
CHALLENGER,q_N6Fg_y3E6-JqOn9lCTGr44SH9EYcM9KXAO8XbwRaZXvC5fzjwZTi8_eQ,KDF 알빙고,1206,970,881,True,False,False,ExDKfpIhvpNOWow3D1OYXQ-KFdK81HVFwaLrjWOVPxTdWEP_3mEuxOEw1bznegWMB5hl2lZ_nn1zDA
CHALLENGER,YsH8MTGtwUqrdiexJboMmx0m-ZDDeYgg9Dy1po4locf3lyw,다없수질,1158,330,262,True,False,False,0srfbgC880DAn61O4kEO69l1IFFZYgTIKqlC1Vx_fjkLL2xuWXOc_rRT8M7_eBQDeKFj4BIV_cvTSQ
CHALLENGER,etuuWw1Di3S5VoeEnFERzZpsJ_85LUaiuq4iWYVlnxBwqS4,이렐아칼리,1307,494,406,True,False,False,ERyhI7S4Xu0Kv8yziY-MVA7TnWI1mC-KyZJidcnMg9cxyvdvVpHJuqEnHlaor6RFFV8yRIc_RSao0A
CHALLENGER,2e0e7q9mQ29LBhm-Oh2cDWhih9SenJ2Ka-wzz_ILtlQW7-0,ZzK1,960,518,445,False,False,False,J4aiJaBI0I_olxxYgQ2dXe5ctjIHqa3ToG2ucUIhZhyF9RepAveGS736l5Nsca29peI9Aij10bCuDA
CHALLENGER,dPQUEafo5KkRadFkMNBuqBOOKWXxFhjb8OzMTEmWDP7J-Tg,코로나시러,909,321,251,False,False,True,BWROAtY7cIzw5HdL9fj8hO7nxosua0N1sI52koFvFOL45sdlVOjQuBdKugV9L7aP4DsHwBITK0RUAA
CHALLENGER,WkuTVy5bHA_BMoHhlewenSW2olGz5kolx0iVa8vIMBCT1F4,Clever9,930,519,462,False,False,False,06ThV6jvMMMobQHSfNoi6lLZ-fUwRIuF9luzCVBAgbXLg7b6s3a16zSAXtKc9yvpiNiWWzNEjcmeZA
CHALLENGER,1XqFN-kiML_jCpENQyJERVYhuwFx0QLDFODtX-H80nvcnGF62yU1zMG_4w,담원기아 루시드,1432,160,97,True,False,False,BdQT-SzrtpNAww1zIBtNyIlQvQtbpIF-g57ehkk_cn7_QXSfOD2Jm4VhERmmRxx12kBMKp4SLRY6rw
CHALLENGER,nN7WtvmfDH7XZ71GmTH16J5yHXys3J1nwFWuj49KIMgapiEk,DK Thanatos,1140,836,754,True,False,False,hl0DtrJ6bxk8ukyMJDOP0Ogo-4xEqQLC6GuLgXFAJGVJHmp3_5BrJqezKnRX9gRAuh9dnkt3KNnMqA
CHALLENGER,KQlOiWvUTCq6xrkSVAHz2FfLD0lXfpU-pbUcrk7jKX4IMzw,고 인 영,921,992,938,False,False,False,SkBYpMEM7C6QMSgd33LjB3WF64wqSYVz6gzOnUvESbbsuBn9kN-7f6kF5VvBSkIUdkNiMI9nltALnw
CHALLENGER,OOIZHtoqDFVLoN9rv-mytOoAl6jISh8c5xx3_brXIlZZwL4,yyzx,974,968,910,False,False,False,7fjPl25126A0hcOa5iJf5O0TCL8iJ01zwA9kweyQLS_R2pbUdSKenqI_hbYswNpsptV0rm6BNGXH8A
CHALLENGER,FVoBeQTBZC5eMMAM8GdYICDdiSPX08jd1nY_cTq2bgYL6RY,zuihouyinian1,955,331,266,True,False,False,3yUF8DmmZjkeWMsaoMcW98hgVDzlIYiWb0GUCDDZyiVB2ScrWNLG8-_HfleLq6cnpIusyyD1tAiM2A
CHALLENGER,3x-LgAt9BZLO1TT-GZSLDv8ijj1lIysqLJrRop7mCD_3tSY,Flame for you,926,298,240,False,False,False,3gfLSQmLporhiHDQzl0lciNspDjdHrU2Iq-tajB_Vqy_doiwkD0rvIj5cEyYKMUUTAL_VOhzOl4_AA
CHALLENGER,glr8ukwhuubeInuBkqyikqasA_NuClSV0DltZyuELDTUDg,댕청한남자,936,393,335,False,False,False,6lOQm9B5vNZ-Sru773DVK_VgqNLSjiiCGyU9e4b1aaWMy41jgs_bTEGYRDDkMV9yzT4PP1mz2UZQuw
CHALLENGER,xF4ugx7FQefS2fwGEkmzyuu8tpMR5qF2ZDwT6r75rmTRPUEdKEaEp4WnlA,초음파받아랏oOoO,929,230,181,False,False,False,IMM1EhWwCIYyY4dAygyLYi8K-VjwnodeO1f2Ffu8oB_xU0_nvOSGz4l9rGtwKuzYfZHU_5JdSK8XNg
CHALLENGER,CQjwHkMdghPWZfoES83kQ0FDqxD1D5uZbThbPrRIJLKd8Cg,lianbaixia,1035,263,193,False,False,False,gqqIaDWbXs1AabbbZOKdmHCjmpiSZt0qJSZh_3nPB0gsKyXjWUcUpoDNmNKGoAhYQlx55lSRcNY6ng
CHALLENGER,7CvNubWP7sjOGd57aZP_g-LFCMDE7T3bqQfeQVv-g-V6hMc,vancouver0,927,667,600,False,False,False,OXrsClGpHHPEI9S5rgeoU_ILp3N_Ex-d0MOpRqimLJOVFzx-EkWUDbaDtaEOn57c-AlrVHWx7Yb91Q
CHALLENGER,t918ardbmIQbGI_W6-Bk8wlQTGHYzQu3Rt8I513fNLvKkWU,KDF 태윤,1503,527,434,True,False,False,VMrBxE-zwVYab44rep565d372zhRIKCL5RUQleLqHsmU6m6Z4mivZWHcx9fQ6lwuTVmVRyBJYHVuPw
CHALLENGER,dXejXb-rgfmDL5BIOrLScp75BBYT4w6VspMXKStp2T_gROM,이야공,1004,176,111,True,False,False,Z3qf5d3-eWgqEUojqCxTkzbL3Kom6EOYRJ3oHyMPk4j8wUnbt5UKWDAWvCWyY2_86-lr3vO8t6qk2w
CHALLENGER,vJ6-4amUKBV9CCDgS2hJ9ZyZlusUR2MRQIukPhGHXYUwnhQ,KT Way,1416,375,288,True,False,False,Na6ESfAGicPdcCqUwU2Klc7tfTlRB_owz7Qtts95AwqavQNgZSDDbal9J1KKv4dsb8bJEttrFOhAFA
CHALLENGER,5_KUks8JwIjuY46hs_WaRTJOU7VSQ-74hkClQq1qor2Uvms,박 구 원,923,383,316,False,False,False,xsXAoA0Wjw0zjavQT5USWJzyQhk51QRjx599f4yVI_uzvAoBp0luxN2bashTiW9d9ef6NABkym3Vuw
CHALLENGER,KgQtpVF5B1yPyPptQmTEspyY-1cvZLLeikkb3hB-gC8LUbl-,청포도욕포,951,964,912,True,False,False,hZkVmp4JwsZVWq9zjFGEMxFVdluWxcDuQjLPWEMQmgKDZlBJKn4-6Tc-wMwbVWBx3GEjbteh2xpUnQ
CHALLENGER,PBalRQd0me55dBe2VlCcYkvEGuwkNS34BYt28gWz2VQ-a3kMT538Y9o9eQ,청포도육포,1112,454,367,False,False,False,rcFjQrf3Rx5UG1U8TFmkd8r5tqJ57N3brWPXBRCinbawP7yUaFJ2oH0h1QsIRP2MOYQ1g26HMyd3pQ
CHALLENGER,UBiYqIGs45Wy_jegxzBsURSHmidMvT_H8N2X_VMdd0OLqm8,조고마한 달기,1014,255,200,False,False,False,lVCNnMgj5eLxNcUwMDZDa573oWZxJo4ath5xR1MTl48fvWR2Fvnpm7KwYioNwcye4hSyq1W5MBGndA
CHALLENGER,XxoRimHbh_oEuy1I_5QQrBwCucnEYwDLY8hyaNySWIASscw,ouououo11,928,364,279,False,False,False,vOCfH70gnWKy9q7beI4_Ipqt-0Acv-xwTZuL8PsZAUtZ2ddAaWbeCKVM-OmlZ4G9MFHQmIVacxDgUA
CHALLENGER,Tm63FWRPOI5dXATMzWa9hfB8XvexLJyPsGJ21M3qJZxzoT4,seusa,959,535,453,False,False,False,6dOOnW4ZF_LXHyKIXjnoG03TqB4arvUiTxeyvpXETwkEcGlV9lmy-ZVneu_AlAt1Siya1Sdwk0pZkA
CHALLENGER,vJy7Sj7p0cp3kulrxFCjEedFQMFSnhGDyissn1Zwu2WvDn8,qwexzzxcsd,915,289,234,False,False,False,iT40kWxoetXZcwdHbTt16SkpZXBJJinU5hwd1ZW2quK4KrSDgJdfgVrDhCkko62C3ESXhC-ULzcv9w
CHALLENGER,bZqZ9cahiV63oLTdnAOT5jh0BU-yF_s_dmpgyyS7DTD7Ekhg-slX-UWaqw,wehui,1105,378,311,False,False,False,Vef2EKSJH8O6GGQfXdcIk00_mYMGVciPrd9kZ2Rf0Vkphvo1_LOrttagp6Muh3o0ju3us_jRL6IE0w
CHALLENGER,fCxIcWe5q5xNazvHAiBTn7Q8-ocbnW4lppZ8TSlLxulX6tY,viper3,1364,570,460,False,False,False,0qjG8UmGKyhAeRRUKb8o7bye06XN9p6fj4KbnNNroLH0JNmNwROQZwUDBSIFz57XVDiqpNceG22ojA
CHALLENGER,ifDWhEEZ2D2NJsiADJSezEwZ_ksf-Go4C_KD1WVt2uysl72P8r1jU2qdyg,TUaB,923,403,344,False,False,True,iXLwqBwL8Cn3YptGokuLXlY5UVJqOX8Jxj3TwZmoOr1sWw7DBhKWQyTi1VlNbShwRcxH5L5-rlwAZw
CHALLENGER,bYumoOwyPlRLxL5n7bG0QTd-P1pWXmuWnregnlh9Xm0PC10,아 좀 맛없네,1013,946,873,True,False,False,fUvXV34DdXjHk9gBWMInMXGwO7gq6oOsdRHkLAqvAO6TQuaDrqh_oqC9ktg1gq5xF7sFmt-XklJdmA
CHALLENGER,cGdt4AuJJHf57awO21I-FJbk9CzShKLqOjdOwD8eWpoACTCSAKf3zgiP4A,T1 Photon2,1011,460,397,False,False,False,XXnmeWtCVMfkHKAjxKBQEORoCaZjT9enjFpLNPk9n2dpo4T7mr18S42gwK8vkeWV7ODv_A50v5HoLg
CHALLENGER,p2hC3N4rtHzWnoGju_J-7EezwmmJJBDxYbK4nRN7ATZyppw,은가뉴,1269,422,346,True,False,False,XEdN61ldGo-GxoeQCTzvvW5CYjQEHRgd6m48KE7LHUyDY58WGiBZ7PQ0IrH4OZhAGjYbTeXmUhm6rw
CHALLENGER,6qAY7R6LIThw0_fdJMXC6uz1GBrrQuhj0SdbvVcIhJ6UzSRCv7JZynQZDg,QingQingQing,1057,513,455,False,False,True,uLyi15kdli5CAFCZQ3ikBgpO7HWe1OAR-T1N1joHfb5w89kKpc7lMZ17BN4LzDz1cD9fYuiTY925eA
CHALLENGER,ONln5-WuRZJcuSWHzeFvlmcc4QLmvUr3SXx98f2NNiTP1ERANt8G5RFTbg,족발집 막내아들,985,712,645,True,False,False,Aar5z9befAyhtGJ7BlSwgwrUvzLcO8ETKy0pzOhw8MrVFzChscvQ8VGs9yO7JNmrKx6nsvK-9crD6Q
CHALLENGER,VnoYHy_PSl2Xs4m7u-OZb5pJp4y4IHwVXQ96a5snSgFWT6kO4usUF-a9Wg,ogyk,1139,293,217,False,False,False,tQRI0K06JsmLzFIaDoM7yUvzqeLSzDrnp7JuZ3ItHn0PBi6N8-BygxgXVXlLZc_ZX2-LmSmCD0HqoA
CHALLENGER,zu84OY_eoV_sioBm8oNrKsFCROfQxjWGAHWKIhBFIAnsz4I,DK Sharvel,928,917,848,False,False,True,UW-b6ruvuadyjdWbP8ut938KUMtlgDRFaNpywA7VmIj4UKWpaIfh-qRE2ffCiaiO-xpib6nBouruMg
CHALLENGER,4uoBKw3GAENARStG4CNXOICUh_KC8Whz6KXywWT5mz-VFxc,peyzz,1153,848,764,True,False,False,bgc7zhpQYSAmdGEhFirMBVj_MQ1j2I6tL95oR_islXzLNpZJugxat98RM4hxdw6KsfnI79MkPQ8oFQ
CHALLENGER,MLqeyRIKAo2qF2KOxz8zosOXejofbC5H3JAPtFoZUMHO3Ng,렐서폿,1059,209,137,False,False,False,iqWINfPIP6jkI2iCjLORjeAsSif7Vb2HvKtiU8ZGQSJ8FtWcX3pUwzG_9Wu7NEkzuQWd84BbAllCjQ
CHALLENGER,YH-yolJ1T1ovs-QnZZPbGwgobPJckPk7VRUmBnnsoDH6lkw,관 모,1237,1261,1176,True,False,False,dO4GfFvL7WlvMV2jzf_Dec2KnHJBSIwm9IIDQo3vzp7qNJGOpRRtcdR4sGM87aii5mHFVrrWjx0Qvw
CHALLENGER,GAh0IzcRHwryUmwi75LAMS218c3KD5d5qGL3Cj16geTCzw,존중겸손아닥집중,1189,502,416,True,False,False,Lw4f8-B4zn-kghLTuPg40vF1SUhyXENndHqwHjiHLm1aEBgjYaY9DVRiuYYbdvBkdvPPOAW2okjjNw
CHALLENGER,LetsQRvzW7BSIKoICw0KkL_dxwZ9SoHU9KarPGtNmFY14g4,눈이 좋아요,1108,1342,1258,False,False,False,045e0meZuDUWAJpB88TrOWJpg7fr9fohil1Fb-aC-ycGLCyMIO2otAfvCVsZj_drVlu-02D8kDog2w
CHALLENGER,PXjtzh24OurwOpkVGZbOOmQs64vOkMWxbpEvwI3tfkpyMq4,kukukukuku,1030,591,511,False,False,False,VH8vlTPDpYum1h9X08RtZXw6pOYvswUSHAx8lo1oaxLUVgH9mxcZ6yMe4-LpfgDMUe5Bq2v7joLQJw
CHALLENGER,N5zMRwG0fUruQhRIru8cjdwsSoBFUCyWhK4mug7QiX-s7l6GzI2LRTENJw,허무하나아름답다,959,1029,956,False,False,False,mMYDSn79a4otVMhIvhLDWq41brw2yetwCS4lMjlqioQT8HGXLhA81vB9m91vbBn683ywuJvcXIsskA
CHALLENGER,y3h_erBTCQUWxyjkdBUnBakkJXixIrATIe1ABGQ4ByyyvcGWLsahWQ7uCg,laji fuzhu,1061,534,462,True,False,False,e7bnhI4F1ydgSIvGZb_IFyGdEOqIqWKY7LZPLpYgRqHsv8J2-TkUSXMose5-MZUIbe6Ov4191gmBqg
