tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,accountId
CHALLENGER,11f_7ciMQMd_JMN1vkEjNcWWePyRFMwQbgWjZlbeox03o2w,BRO Hena,1371,1339,1235,True,False,False,TmeFEM0rcHhmws2EGakasROp-WztXR86MEug8Pa8bfiixio
CHALLENGER,WkuTVy5bHA_BMoHhlewenSW2olGz5kolx0iVa8vIMBCT1F4,Clever9,930,519,462,False,False,False,VX5zRFJ80DLhcYDlymC_NIFFqXutfTb_6M0TeanM6PXlPWQ
CHALLENGER,1XqFN-kiML_jCpENQyJERVYhuwFx0QLDFODtX-H80nvcnGF62yU1zMG_4w,담원기아 루시드,1432,160,97,True,False,False,Wmz09wcBHsMlOiz7QyNHwD_f5Gr0HOAVpWgtBG6TNU1ZT9rpROCJgHT5
CHALLENGER,nN7WtvmfDH7XZ71GmTH16J5yHXys3J1nwFWuj49KIMgapiEk,DK Thanatos,1140,836,754,True,False,False,9TS8j_CHMz9BnYLGPQ8dPHl-1Z2vOZ5oOonuc9So__t5S8-vSpHQRVnr
CHALLENGER,KQlOiWvUTCq6xrkSVAHz2FfLD0lXfpU-pbUcrk7jKX4IMzw,고 인 영,921,992,938,False,False,False,_iRZ1SKG0FH92A3kDlozSlXRO7ZcusDtqYddinM8Dnu1DROx3MGvM8sx
CHALLENGER,OOIZHtoqDFVLoN9rv-mytOoAl6jISh8c5xx3_brXIlZZwL4,yyzx,974,968,910,False,False,False,illJqrdXamiXnSX8CiEEO_SqbjT0NT-27F05s13iGrnGgDk4T85oV61F
CHALLENGER,FVoBeQTBZC5eMMAM8GdYICDdiSPX08jd1nY_cTq2bgYL6RY,zuihouyinian1,955,331,266,True,False,False,P4fOjV9woUo1MUdUjNqBvBx8xG58HCpVR31ia1pDF0l39dz0v6o9oMFX
CHALLENGER,3x-LgAt9BZLO1TT-GZSLDv8ijj1lIysqLJrRop7mCD_3tSY,Flame for you,926,298,240,False,False,False,r8V-Pwe3WnbeXG30M6HS0c7Vbq8ODPXXiY-79jH6BgcOQ7g
CHALLENGER,glr8ukwhuubeInuBkqyikqasA_NuClSV0DltZyuELDTUDg,댕청한남자,936,393,335,False,False,False,PmbIVvSI3w6gVyFVOn_Q2tODvfgZH77qhIsPyOa0b72k
CHALLENGER,xF4ugx7FQefS2fwGEkmzyuu8tpMR5qF2ZDwT6r75rmTRPUEdKEaEp4WnlA,초음파받아랏oOoO,929,230,181,False,False,False,N_P6LeKD5elgr3sjpG7Qty-Cv1e5tl1xswySalrFXMPvkjh0P5BQ90rY
CHALLENGER,p9P_d-f8f-kHgao2arglrLxA8C5ns7EsKN3aS-YP_Y6CHdA,qwerquid,979,1409,1350,False,False,True,b0dw0MmzQX3YYTu_1Dpnv84GzUyH4SmKZwVkwmaCnPNW6TJ4sg5dRi37
CHALLENGER,KaC_5V8ajdGpjL5LhHBmviCbvPewXbKM1KOl4qA7Qf4VDSM,어쩌라고맞짱뜰까,1204,787,708,True,False,False,qeV80fVWS7kG8AgPpTEbN7K-naz0QiY9pP_9Qz_VQ53jbMM
CHALLENGER,CQjwHkMdghPWZfoES83kQ0FDqxD1D5uZbThbPrRIJLKd8Cg,lianbaixia,1035,263,193,False,False,False,-5wP8wSlcYXvv-9gO_IvQlcz7ExqqUbkEcmcTuCMcvRqwWk
CHALLENGER,7CvNubWP7sjOGd57aZP_g-LFCMDE7T3bqQfeQVv-g-V6hMc,vancouver0,927,667,600,False,False,False,rrJRf6EmNZdO8iNE9bYn80KqgNMRohaM-rp7IdpUaAgHwlY
CHALLENGER,t918ardbmIQbGI_W6-Bk8wlQTGHYzQu3Rt8I513fNLvKkWU,KDF 태윤,1503,527,434,True,False,False,e9Mw7uSAmIVzpGPH88eFZiIbIZsfpHUb0i_sR8SUUUQR2QuzXA-G3ZDh
CHALLENGER,dXejXb-rgfmDL5BIOrLScp75BBYT4w6VspMXKStp2T_gROM,이야공,1004,176,111,True,False,False,fNKwhZJGTNqgBMoLN4ab_NMg5eJK8utakPAwS4Q2hmk3jTg
CHALLENGER,vJ6-4amUKBV9CCDgS2hJ9ZyZlusUR2MRQIukPhGHXYUwnhQ,KT Way,1416,375,288,True,False,False,F_Ee0OYu120gYQruavNzUpzEcGr1b_eUL190XE3AG7RN_pU
CHALLENGER,OEhA2iS9NBDT0-PObWdonuaJNQtPqJuUOy7dxY0z85DV_Qc,BRO Morgan,1270,383,295,True,False,False,hj7t7ddeBXImC9hNRWy1EYcX-Axtzv-PiAQuwzw1JzF9eIc
CHALLENGER,5_KUks8JwIjuY46hs_WaRTJOU7VSQ-74hkClQq1qor2Uvms,박 구 원,923,383,316,False,False,False,EzDReT9W9ydaOooe98tmS8o7YUxD294yOJJmDPnVfnJR11Y
CHALLENGER,PBalRQd0me55dBe2VlCcYkvEGuwkNS34BYt28gWz2VQ-a3kMT538Y9o9eQ,청포도육포,1112,454,367,False,False,False,8Idpxu4hSowYg9tCuozm4p3Y3nMiG2-izXgsvF5I5E3yJE3HVFtLBHV2
CHALLENGER,UBiYqIGs45Wy_jegxzBsURSHmidMvT_H8N2X_VMdd0OLqm8,조고마한 달기,1014,255,200,False,False,False,PXW0aCWcEuIHTviaIpqITIlKbU43265JbMwkbvtuRuC0s0M
CHALLENGER,XxoRimHbh_oEuy1I_5QQrBwCucnEYwDLY8hyaNySWIASscw,ouououo11,928,364,279,False,False,False,zlWI5Ra4oyq-sf5mOWOqiSKTGayPnrxgKetr3w1iZ5OKWdN6n4VL0kgz
CHALLENGER,Tm63FWRPOI5dXATMzWa9hfB8XvexLJyPsGJ21M3qJZxzoT4,seusa,959,535,453,False,False,False,L58MAvf4MLWvhbl4j2ya2zYid5mVU86NrXaw_5PvIoG8HeI
CHALLENGER,vJy7Sj7p0cp3kulrxFCjEedFQMFSnhGDyissn1Zwu2WvDn8,qwexzzxcsd,915,289,234,False,False,False,j9rQpaBIJjBfxcEWvYm4DVQIcMFeuYgCd1VHjs8mE4fy82s
CHALLENGER,bZqZ9cahiV63oLTdnAOT5jh0BU-yF_s_dmpgyyS7DTD7Ekhg-slX-UWaqw,wehui,1105,378,311,False,False,False,bY5_9cOmwBkxjkKK4xX9zz8BTCAL3lvgChEf2jC8UZSc6iPx_4LeF8kQ
CHALLENGER,bYumoOwyPlRLxL5n7bG0QTd-P1pWXmuWnregnlh9Xm0PC10,아 좀 맛없네,1013,946,873,True,False,False,MNAQdbn7BBWY3nFez7xwzqPZrB6Go1g1a4AxQbQc3HBlpWy__2fhnSew
CHALLENGER,cGdt4AuJJHf57awO21I-FJbk9CzShKLqOjdOwD8eWpoACTCSAKf3zgiP4A,T1 Photon2,1011,460,397,False,False,False,E6nWSFyHKt1_LbD8TmFLnedh8vwxE28kS6AQ7rt0DyyRFzxZ31OEKEaa
CHALLENGER,p2hC3N4rtHzWnoGju_J-7EezwmmJJBDxYbK4nRN7ATZyppw,은가뉴,1269,422,346,True,False,False,0hOR28YqUsgVHqcjyx6tBZhw8oWh_HpcV60CRGUY_6J2Jvw
CHALLENGER,6qAY7R6LIThw0_fdJMXC6uz1GBrrQuhj0SdbvVcIhJ6UzSRCv7JZynQZDg,QingQingQing,1057,513,455,False,False,True,TK2IIfEq25bhaP4ctGCoBtRfu0h014rdSKqt7m3FZn1GKktCLSQlEhtJ
CHALLENGER,S9Ez6qUCiDaw7tuLlhM9hJOBC4BlZs6BuvZs_slr442Xfo1cwMrVDYaUog,small champ pool,1037,765,715,True,False,False,j01Hro4PVYYwQPE6aJHKeeEahr8XFonfrWxFsqtAMFouX0za1M85_T5V
CHALLENGER,ONln5-WuRZJcuSWHzeFvlmcc4QLmvUr3SXx98f2NNiTP1ERANt8G5RFTbg,족발집 막내아들,985,712,645,True,False,False,wFGiRvS0m37vmbdF8Oo3iC-BqXToBoaGw_SFZ3JidFN9gRa-6b6rmpti
CHALLENGER,MLqeyRIKAo2qF2KOxz8zosOXejofbC5H3JAPtFoZUMHO3Ng,렐서폿,1059,209,137,False,False,False,UWm7R46AlRwQT9pra4fnZNwOI3cyEjAG8Wl7bvsINhiO-JE
CHALLENGER,YH-yolJ1T1ovs-QnZZPbGwgobPJckPk7VRUmBnnsoDH6lkw,관 모,1237,1261,1176,True,False,False,VwklBoAHE7GKpA9l-rmROKMMJ8mZCjHaZAZLdTxUoNfbNDaxiS-MEW0y
CHALLENGER,GAh0IzcRHwryUmwi75LAMS218c3KD5d5qGL3Cj16geTCzw,존중겸손아닥집중,1189,502,416,True,False,False,qgOEYz-K332KOWXAxsoQEqAS6sMFVjoqldMjoRU7-DuO
CHALLENGER,bdoOp3wjP8nx56w2q7botJUtw7dYUMuvMx8yyGCTU1kWlmU,Kariszz,1148,531,459,True,False,False,Bm6ni5VvcqLtqpAHjllitbDOnCTflNJ2Qa4ZIByO786pSlu7DP6hke_W
CHALLENGER,LetsQRvzW7BSIKoICw0KkL_dxwZ9SoHU9KarPGtNmFY14g4,눈이 좋아요,1108,1342,1258,False,False,False,fOuaq87M4OgkHSsb611rXVl65PKQV_xrKJbr-qWBpqRurPoD6ncFLa1a
CHALLENGER,PXjtzh24OurwOpkVGZbOOmQs64vOkMWxbpEvwI3tfkpyMq4,kukukukuku,1030,591,511,False,False,False,X8g6zNkCRfPcf3E5ZfRfz2eP0OC6JmlQtV9LhzYT_UW857p6Wo9ndHFe
CHALLENGER,N5zMRwG0fUruQhRIru8cjdwsSoBFUCyWhK4mug7QiX-s7l6GzI2LRTENJw,허무하나아름답다,959,1029,956,False,False,False,GELmA9IexGCVJIIT4F8rMAav_OPevm8zxAZovJg268XMnJGDRlNY2ndN
CHALLENGER,y3h_erBTCQUWxyjkdBUnBakkJXixIrATIe1ABGQ4ByyyvcGWLsahWQ7uCg,laji fuzhu,1061,534,462,True,False,False,hgcfIQiMcGJKsr7jy8OFfr7bUEN7msqMuKOmS-OfJ_yKc1EDIphVGdp-
CHALLENGER,AOpFLn7zVdqeAX-dTq5Of1aeq4WljRQ7fyY1trAfgk2VTKs,KDF 영재,1172,776,696,True,False,False,Fk7Q4Ux0ftRE_6kRp_PwudKWoEvK_4ECxpdVSGH4Z6c7OrWJebcb3OEZ
CHALLENGER,xNfc1aLzzFnNWIa1Qs7oCXsLOVvNDs0RldVq77I-usglnlk,Bulld0g1,1273,920,841,True,False,False,ULv0kPY2i1R8aJaTUFxmRvnoqxt0RtQrrPueW8W1UCxX-4s
CHALLENGER,ZFIXM6MvQ_GaXk92-UnU8mT7qw4qILGx88doU9bY5uvMHkpa-iq-1jbEkw,wqeqweqwe,1007,142,91,False,False,True,UcKbAu0dlJiqVQ6PYnymrbBDxJifPfmIiu5qAtr2LKppbP8_onng7q1T
CHALLENGER,c804xEzy8L9lTchQaCc4qYQ3U5wVlbf5JbagtGnosBVPpro,쭌 베,1118,722,651,True,False,False,oMjRBS0TBb1V6TAxUxslP2xfHMgoyUCZq4PkXBuV9f54RNA
CHALLENGER,4uoBKw3GAENARStG4CNXOICUh_KC8Whz6KXywWT5mz-VFxc,peyzz,1154,847,763,True,False,False,yBUwddC05kG3cNI_2fZ0BJZDR5iVB5x6cObiFIQ92fraBmpaZhjfbLtV
CHALLENGER,j3W3SWqEhUwhiuFHWRuZKeyVM2Gg6FDCCTz_TaMc7WcPRaA,이솔데,949,410,291,False,False,False,Fbxq8fg_LZu9dtC__HN-xfH_7JHmSdLuFiFvBWFMINikHGU
CHALLENGER,Jf6QpQRmYpXOOCGt6lHM1iXIyGoTOee_nX8V7F2epSh9MoA_QtAk9xHFTg,Erilia,1031,318,261,True,False,False,f4Ky0kLFY90khqED3EliQh0-jm5FbTSip0HoAcf_XuU5yCgIm0q7POhE
CHALLENGER,gs41lcjhKsd66Ww8paml5_X9gRnNLHdZaPbcGrZ0aq1CWA7OnFPA4nX6AQ,열심히가안돼요,1041,120,71,False,False,False,dz8fnx1JNWQK6gmEs_TavAIwJ1IG3E1fogDAT6uoS_crvFJsF9mILt_D
CHALLENGER,L44sm6yw9MAxNEJ2pj59KzmCdkTaW6PtRoQGXfP7b_BMtRpO,수희0,1000,309,251,False,False,False,J2YtqvzLZQ6eOVOsykUTOOba5CZdEQjOb0_X_CDhi5ne975jrPzJfp6Z
CHALLENGER,9FyUa4dii_gw5rx0FrPvY6RIp657Pd0QomkNKwzSqi_MSM624LGuOLAHSQ,tripup,922,118,64,False,False,False,g2Rc1ZGNUBTeRjrVk3YbCTzrZHLQ2PeYzz1MlHxYXFrFeeTshRC86Baj
CHALLENGER,m5vqxXQke_LANNk_WJ_aHLaVpfVCqTZljum_mlIZkp3qw-E,Summer G0 Loco,970,550,486,False,False,True,BVoQSt8uUOiMTS1sI7m8Ujo9DDwIXkpW7m9RIlRzLDx_ievFgRPD1EZ9
CHALLENGER,DMLboCo71YkAnqHp_r7uQTde8sQjeD0iERYdILfq52w90Ug,Life1,910,585,519,False,False,True,QF0pLdFZpNJz2yLwzC2s5UVmNsZNDY0QZu1rAveXtWY7ggk
CHALLENGER,qdJvccuL7tOW_VqPoioWv64OV_-nJYlAUqqS5X5NJOrlLq8,Celna,927,650,589,False,False,False,ESdRDOV3S3m2wIItPoLMhUazYaMuyY32-HIcDmUncnB2inQ
CHALLENGER,SXVjNVYpxsGfcK3Vog00MRl4yPZn1z_2XILId-D6kipUNojWF0jwHjSMwg,123123321123,1008,390,312,False,False,True,QmmN0isZ66ONgPFv5NL_xHEJweMX6ZJhGRFspqoc5ym8RY5YVCvalLJ5
CHALLENGER,tQALsnHjpCdQ2qYO0EfXoHLqBb8WzN-_JtcqyzE4ekG74_Vocg7esEEAHQ,유상증자,1016,227,117,False,False,False,kylQAquAKWk4thOW0_YnjzhF1l-QqwT4lHx1HTZNleo6
CHALLENGER,cDxctgF0hFZw8mqwb_icJZzCkFE36DrPpzjNvPaqQAjO-BY,fk the world,949,861,787,False,False,True,f6dnQDiWr0fgTVNIhSmsHoLLCBqLR8SpILC8B2ZYtoi9U0OEceBw1kDd
CHALLENGER,M00ZNBv3vF5OFz55bA5EjiAEOcEqPuOKo4tI2bcdzkDSceI,boongwa,946,680,617,False,False,True,aNObPY5I2HrMlHLSdNpljkDRG0bQBvXjGfM5JkD8_I9fkzM
CHALLENGER,Gg2GZ8Ki1huZ9IKRzqpCbm-U1zlIRVAEoaVDeOxppPa7m0W-,T1 Smash1,1151,530,454,True,False,False,HM1JBsFVkuHqCXl4r9PoB1VhbzykSL2Z6q34JNkU0Zad-l2K25lKAh1_
CHALLENGER,lZAdd9rFnKowL1OtPcb6k4tm45ENBSRS1DvnnRdyS3hsDaY,전설의롤1234,1077,374,309,True,False,False,83RR_9jA-vcNXylK3NvaaCaRI5ty_DhiDQvjXr4cNMq819E
CHALLENGER,jAtZR_fb4xc46bEhltUU5bCgBDVsTJRTRNXytjGSTtAJJr3mh9zabmD9Dg,Gen G doK2,944,186,136,False,False,False,c3UbDkebsanZ5PSknaYDS7gs0ZPvns9AxhpVh8eYL5yK82eFPEzB1Z00
CHALLENGER,MlqCuNT4nPYG7Y0EUVjmQHVUMUzfzpJozlKeKe7c2_h_xOM,zhouyudagougou,1004,666,598,True,False,False,9GqfEhFGj2PL0yuP4HtuhGAfib3jrdhSOn4hk17EMHbB0TaZ7nKbwjzu
CHALLENGER,ziD-Lnf3cdHpmaQpEzw5-sjzDguBtqXdf7NqyotETPWGOiGNB84bHLodLw,경자고 김우민,945,459,392,False,False,False,6x_6HsVeeHpQJeyfcJz2TjFfmnMcZj7NBXEw9gKZsnossN-D9PPYGFux
CHALLENGER,M5BjM7gtAjk7moPpP8nzkZIeZ37lzoz6GXUJYbD-2gkcMxc,꿀잼사과잼,924,426,374,False,False,False,5uktZCuzS8xUvfFyc53Vx9L-PX7-6vvTKn5_TSOP_w1mo2g
CHALLENGER,JWESaeAOVRB7w8NCz40IXOIpuGx5QqP9GG3DYYD84xH97RtQPCSL0VedXg,rehcra0,929,521,478,False,False,False,SQJzuiQhQPb3K6w-A7jTKaLyVEvrUUzWqQxYo6zi5vVyBU92g6_VIw6M
CHALLENGER,B7d6BWntjt1RVCz_IfNlTo8Bvm4byYbjKJf9kp59A1ivx4AclKjoERU4iA,oh my golden,1101,261,187,False,False,False,p-VQG1tgDfcowh5JjCqRstTnUyY7nPqr9E9_neO9Ojg9jemEmVH-1Fur
CHALLENGER,w0uT5E4-tRNC0Vw6lM3XGLOtPMIRRTrLHRKshXvZVsE0Cg,ddoobb,1066,160,95,False,False,False,8xEMO8K0iu0zyrAcUZ3OZuQRIPd00I3ctK0IEBkblHNf
CHALLENGER,RpvhFS__SNlA-zpcqAWJnHuUduN0ejLVL8hhk62tYiTDoZ0,Just Again,949,359,300,False,False,False,GcHrDd42SrOoiYWitqOw3qGHSxqWRN7_iTozvY9-30Ua7Hc
CHALLENGER,AUQdryYC1Dr24oQmqobXmE66t-Z5vMdD4iFbB3b8lcMS4PQ,Every Sec0nd,1074,655,592,True,False,False,4ODsNyEWS0RPwNadyzSbtMs_lN-qinb4Asyb8NIaMYvmcog
CHALLENGER,PN-fhwv1kyIOBYcL-PDE_Oj7HIq67klbEGXK9rRQwBz9OD0,SBXG Clozer,897,759,701,False,False,True,JgH9Uyov-Q1--J9ZUs_6aV6Qg35glFnm1XmJ4Hc2k-srZ_M
CHALLENGER,Q7eFeKQ3p-Bah0r3_9Lw2Iy0prlF1ECacdgIeJYQoPr28vA,솔랭전문서폿,942,636,575,False,False,True,tERn621QchGsh-dsDbZRa195boM34iaYLVMYGSM2ilgoUQo
CHALLENGER,tdUjJXR59lwwesPAOj4VZXOLePcb_36E08mIOMYDth6rYR0,Jett0,1372,632,545,True,False,False,YRBBL2FR8YTHACovokLspJWTEpocCnNNoLtRs46OiQ6VAt2zn8c9wz8B
CHALLENGER,tHmlIpVBPuqLkMVLjZujF-8PQUyu4Q_lqJlEABZDNcx7Bqlt,안 믿어 사람,1111,836,732,True,False,False,-WEzsYmXaTfV4oy2U5e2vH_pUAJU_yCqf7K9suB5uVN-lPi2wq3EFkTH
CHALLENGER,uKnNmqvAC6ebWOLuUMdSRcApVhiyBqSnm9jnh3x-Z0eKQn4,사 용 수,925,463,411,False,False,False,lILLcqZj2CV9vHfijyGKNyqi_Q7Mfih6w5LxwZB8XjgIMT4
CHALLENGER,H9KwEnMZ8Jsksa-7bJDwAxluxOD4lgteoLbgRqBQaUipF2o9Ve_hsde4pw,블 미,936,277,215,False,False,False,1_9Ksg6MNl3IBFRtVeI-zawvN2tFE81TggAOyunBl8Rl3mkYTcJgofWW
CHALLENGER,d_RC3sWHaojDoXwUAuNFhPbQcxom9d128K9GGuUzkILbymQ,이 쁜 채 팅,928,303,246,False,False,False,xSP3YGDZwCP6rt3ngnN1ZhMnQVg3XNqN2WOomZtDSZehq7k
CHALLENGER,hWYcpDtjE8awOAEwYJx1y-WfSZo6r2pHUEkP875JbZjSFbQ,Flowering Mir,949,522,464,False,False,False,eaNz1pO80jRl2Urrn_LDRnTSy4mFweEcieLSzVZipz2BBFg
CHALLENGER,d8WTBvkF8_FJcmU1QhVMpI2bLGEL9upcspnC9dsC08UR_Q,아이번애호가,1016,750,671,False,False,False,lCX4qY9L_fQ5QOcZ3h27HUtVo2Pd9S-FvzgAG00KPKWd
CHALLENGER,vyRtMyG_kWA2K_slpsj_ypzBQD-8TZxwHFT9kD0yVTjlaTg,아이러니,1138,395,322,False,False,False,xCF9Ryo70mEli517lZSiEW5vCnQxuagGVQ0GP5E-FiJzMT4
CHALLENGER,o__JP9SAVCwbRK4Zpgpn6NDSngWnO94BTXKkC-UWfLJLupuZ,Aileri,916,705,642,False,False,True,F5OmbG6NoPbmlLH4zykUA26nrxb2q_4SyLpJrc_v8xHj6EVTaFFWdVSi
CHALLENGER,q_N6Fg_y3E6-JqOn9lCTGr44SH9EYcM9KXAO8XbwRaZXvC5fzjwZTi8_eQ,KDF 알빙고,1243,970,879,True,False,False,pN6DHTNjk_EMZP7tP5E0oaAXPKH-PxQcYUw-I0hdH711q78EuRvxwza_
CHALLENGER,SFMX4SNl6uMTtEwb_d4JNgqCaecV6NkKgBfd2AT0Oj0GKfc,젠지 뚱러,1309,703,609,True,False,False,ktUpLrRIhWHxieXw9_lk_kvWKCufl04tHpAG-btqCHwWlJkLYFn6rKUn
CHALLENGER,PdHNyxz8Eo9Vp-1bmtlRukCmXAqE9zwwVTAWamRPfdFUiFDY4dYSAKboJw,yinheyinheyinhe,1321,535,420,True,False,False,Dr-qUeI-NYlct-MsMYd-DHdHIg_wW2-QeYG64NzPgSjD74W7wlQtw5BV
CHALLENGER,KgQtpVF5B1yPyPptQmTEspyY-1cvZLLeikkb3hB-gC8LUbl-,청포도욕포,1010,964,909,True,False,False,yeK-TQe47mn0_2g2bgfWqpHhAzy6m7k6Q8n1vbZiJIeCF_n3gd9SHPpV
CHALLENGER,zGnEj5oBc7G4Vl0NKllkbt_jxUvDdC2yQJrDDOWQLvRXedw,저 높은 곳으로,957,651,556,False,False,True,Ow6yOFimX9rffZixjmpbZvAn0XuWpHRRsmGmOpHL1PEitxrCrzTkQPsk
CHALLENGER,MDwZV4eN543F_LkvzBh04bwvi7ENw2TSxbeIEW4pWyKPG9ytCom8_OybDA,Hennessy VS,934,105,56,False,False,False,Nvhrx1swbVl19cxHBId95oNbtW-3E5I_ZHBPJ98Xvnz79GTdCm3nx67h
CHALLENGER,O15ZZEYlCdYre3VfXhx8EKtW72ilfd3dRp4P2IwIBmS1-amz4ivNEMS_yA,Kesshou,1006,705,646,False,False,False,JMZC33hzbXBG5IpvdM6ChBByUemAR60AXhwfNLv5FcRy3JmC_1aJdTOw
CHALLENGER,NB9Txnf5GKiuNqJ6NwYrIDmK1IPZQfsowoXfmeafOGUjMOE,FA Kingdom,971,1337,1267,True,False,False,gtc6-4Eni6Ly7TBZMOaCntLVvApZeUPOEywjL_Y10utfqQ0
CHALLENGER,TUw8AWGl5wlPen5LF__wTpzMqrRIAuSjoJvxaIZkG73oBuQ,ucal3,934,415,352,False,False,False,yFdzVg-QbLgOy_0u29mc2K9t0IiUSHnVHDvWBHYpeN-KYZI
CHALLENGER,teHD4XH9kGKO6ofjHU8bt-y9UXqcE9vgHPAg2wp5yASi0AiXPT8TcQGMHA,Academy T1,1104,389,305,True,False,False,7tZZos3rI2SQYHFngcluCSCK4FxOuK9pMu3rD3f-WPNpRYlclqKRSiDc
CHALLENGER,2EaOpclNo7Wi3BNN2bv5NQ-ESNwgpCvoP0aSlF7J2BkhJMcgEwzM_mAgqA,Talon817,931,168,127,True,False,False,tgA5xD4TQmQNE1a5iBJSbfyyT7MhCtk1iQInMYIiQGo1DQdE1fAvpfn0
CHALLENGER,bAt6dEwjp37AYCvPGlsPKZ9oOG02xzGpvy6FxrTsm530hwY,동냥아치,985,1253,1185,True,False,False,p7kTRhw9mTLIYUggnzLdAMmV5EeML4q0RQJMuIb2V-p_cSSqLVrpkwoA
