tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,accountId
CHALLENGER,WNmmuGXL92S6LY6RDcWpzYBlMik14nROqVorkNrqqhNzJgvXPl1DsphO9w,haohaodayouxi,1136,510,419,True,False,False,7eTe1AXftNJ9mqjos4LfGWT1C0wBMhcZ-CbYWRDLTT8aoKCa3H9HdReK
CHALLENGER,mzfvhDT3D4sG6-rY4sYzw9XGNfpxwlEgBWFHgDbVA9Xcqk8,Juhana,910,1440,1384,False,False,True,sX4F5foT1EycwoXMvJ37ud0fAraIi0p7bBlWlnPahvs2V_lrDvjqA93q
CHALLENGER,PdMgbvmzMTkWKHDInZfByjvamAxsL4vz5yn0gZd9D_J7RN7-faZga6OwBA,QUEEN1,931,1059,1003,False,False,False,ZdaoLh0hA_-atXw4kmPx9NGFfb8fL55XxpLr4PPc6oVnHIJuSoC6cv6v
CHALLENGER,yDJtVIdfTxniInMmH7PRHW3qLVwdqnq2pYJL-p-yf32BeZA,TDKAU,973,679,606,False,False,False,PH33HqIPUgFFiKwDU-MgJ59rw70S0ED1ocSbOhYH6w6HoI4
CHALLENGER,gtRzNnMv-lz7dAm9vPYsHxHWvkcpXBpbaw8AsO_RdOOtG6M,KDF 불독,1375,611,513,True,False,False,wJRLmyM8vIPzrTTWcs4ghUvT88RRArM0_tAZh4tEnSwcouOy6t8ERhMI
CHALLENGER,aXVpQKSyzmaKH2TBzkAo2HS9OUM6xMIjRDtqfxnwKaZWzrIgP-4WqEk5qA,피그차이나,1059,419,339,True,False,False,fTMLbE2edUNdGzWFKRohPUSJZhUPTwNxhGQczjdQl2juIeeecP95wXcp
CHALLENGER,_lu1eai2D9Mc9iVYf3eFByWFdKPupU7qzPR2H5a0PjAfEcE,Shadow Patch,1232,445,367,True,False,False,ciDxKgAfY90zkxlh_qnTsrnD7oQBToHip24N9Ockmo3i1AHnbpdMPX6Y
CHALLENGER,kWoR0fb79BC44RYhQJk2Xs24MmqXqNeyTrVGQs1GM9TjO_s,시간의 숲,1137,751,682,True,False,False,BQKHWsmfKtvBDZbSTax9JRj_Q5hw7SuOrtZWpNY00BcRkHo
CHALLENGER,N96Zy9uDCIu_wg6gfPCErIcKVKq-zVxNjqwX87Mk5KOBWHM,저빵인데터졌어영,929,192,127,True,False,False,Zl66iRIocMCdZ8YrJjuDssiqqhaZPnC1i3-X2dsUw4hbLua4fW12xDHq
CHALLENGER,2Dn-JiOtNROYsEJZDRFaN0Wz3jBD259gJwAuQ1e_BJAREtY,10일의전사,1131,245,183,True,False,False,vuGHAEwJAyB6Cnt7vaJMZF5lKUF8I4G-M2eLuPS_IDUjaKJfNg1Ot6bu
CHALLENGER,t-wFK-RYVI082nBxXOiuBH8QiOZdVK2okiym6tDX7IZEZKiAL1cXhda8-w,Epilogue for you,950,2007,1944,False,False,True,ApY7-y9p4PVVRnKzh6y-1xTGOx7mFW_J_nOvUFJ46BcH3C-QhKAvmgnZ
CHALLENGER,PPIjTZJTBmMbrkGE2diFrAyKfev7-4POYVMFYXCdFvpfyqg,Route9,1157,459,390,True,False,False,Pv3qt4osd-N7iwDqPQ_P486K0L4U16i14bQ9CEydoT5-XwU
CHALLENGER,2xDQFLCiH7OAA6W7kAT6VGf7nvAZ2qmziAKoYOEE8bejhZQ,Rich3,1209,677,608,True,False,False,Ml2a3z7wnFydYzYxIaoJXq6Tr68dzb-vIxdv_NE9ulU5pTg
CHALLENGER,QAvTeLZqokoRvH0VOJ9TtVHhrymL3FfcVDKzjTq6z1L2sDg,마틴마틴마틴마틴,906,1088,1004,False,False,True,7-rZN0oywagGPcc_3D-bhh8dEfyxv99ay0qtyrdDCwQVtCcHWXODHUVo
CHALLENGER,YKDGOyZS-XukxA9psGpCsW9hpuTkzZyX-to_ilEdoOienddPOR3TKH5wCg,분 과,924,569,507,False,False,True,4uovfyfZszCmnkimbgpBNt6hBUvnAjti75EBUnWGSyuztdr-LxOAiuWg
CHALLENGER,cxUseNv8VEx6S-4m0npzWNJ72pkRitHRzVG83_cObq3osec,겨울레몬,1038,252,191,False,False,False,yJLaiUFFXKlAX2rt1xPYza99z7ulRa2UK8F67v6gFStK9uI
CHALLENGER,5sfMWSNsXQ35kdaElZCyOr7FsJOX1rGKMTm_VyBeylOtCgg,F1reb4t,941,448,384,False,False,False,LJ9xswt-zN_kHiGw_tY_rjoVIhqhU13MQzxVpQywKFufys4
CHALLENGER,wewiLGM0R7VXsIgowDHyFdjBtvvFT9TGVlY6-1yTyNpQFXA,ZOEKlNG,1011,220,144,True,False,False,YajlYiHAl8-17cLaLsOZs5mLcFb-Z6W1hP1xrSHWH1fWaH4
CHALLENGER,qwsdjVG70thL8Z3HR02r_Aivqun4HN__Mjy3mdlj7ekgSkS-rqRFLojizg,zui leng yi tian,921,290,215,False,False,True,anya1u0uizBpbJcbTIlIHE32iSwhO7KJdaGfg5FP5gmacecyJwLtmDuw
CHALLENGER,Iq_8BS9QmkYs4LVNWRem066rUx8-iQzEssaP-tWwXk_Io2H_4cqdlqQJNQ,김민교 수제자,920,235,195,True,False,False,AUdQaIdkj34zr3zcrTii7o2j8N7d28pT1k4K7NKS-QR1-4TwHpPSKni7
CHALLENGER,27EpOkDd27HwtTnei8m5gTLhv_6e6q9mBnM3y1PmsMw3WUo,사람 안 믿어,974,895,832,False,False,False,3jgf76Hqs0YAgQfVFR1-5ULxBWWJ6qX_xG15bokxiUNWwlHmU_nI-FjX
CHALLENGER,00v1jadiaiipkTE0O-Nt9jU391vhzzHqPztEypBv4X-eiBI,XdXFncyDml0,1014,710,648,True,False,False,juiE5YB42boS3syL3G-V33tsRc-QvDmS_rCkIBPLp7VOZeE1JbVpD7Fh
CHALLENGER,lg4uIiRCTweWjWu69Z5bxKzU4DTSu_f_XYtTtjrzW_IKmL0Y6fmwB3K0GQ,rewkfopdsfk,1112,204,142,True,False,False,2gaVGhwWYDrxV3kggEHozpbVO3yCeUvIgzApdMlGArD-NYtncqWQ0h0H
CHALLENGER,eVDG9FZ_apwFSAxnIjvN0e-OjPGEOgZrOQOyq81YLua5XQ,real gankster,985,705,616,True,False,False,pzU4s5Bna9ctiA_DVPfg_zcpgrv9Uw_iC4lWlzUwVtI
CHALLENGER,Zf8bqk7T2JY8GFNhG8njyG2CSHLMzFXRuSBIKL7WNHUyoo8,G1DEON,1449,415,338,True,False,False,ACWVpNjIXrwL8Qow5bhfKmPjD5ioA2duwIk-EyTfUt0b-D3NgcU7a9NK
CHALLENGER,S1WFDgIS_v3tYLJMEsefqOAI_3BU_D8Mn56ZxsHtB0bOcA,ChoGod,959,403,328,False,False,False,7AW6osiI59ZYYJYCrwjht022Bmij5ptK-Ljzn_QY2Ddm
CHALLENGER,h_GUq3MNA0ykH-HKn9hVFYg1_Uds-creYe7vnYdm8OXFRTc,vital0,944,295,230,False,False,True,0kxLVxiMp4nXg5l20gOuATzHHnSNPH_POJ1-uISct1PqWpzQbtdkNR0O
CHALLENGER,ifDWhEEZ2D2NJsiADJSezEwZ_ksf-Go4C_KD1WVt2uysl72P8r1jU2qdyg,TUaB,908,401,343,False,False,True,Rntmld-p7oOLSf0rYPbgFDb5vsdh9RxdB1-rEijkOKJ0w7w7iRjJN649
CHALLENGER,b3MhyTnFgquyPy8gUcIbC3OBCumSARGJvYaPQzDPiCK7rRk,이니쉬,1124,420,346,True,False,False,oNhR41u7uShD8OlY4XmDQc3lW3EXE-hapPbLvpHDY0JOmMg
CHALLENGER,2piLTkSWaZ6wCWnNIG0MtIEJmp3W8-JCy05E6rTSz-IJSQ,tanoshiii,950,448,377,False,False,True,w3bAzguVxhlN6jGvCWa4wR2uHrWa8gs9YgonMqyvvLLS
CHALLENGER,15csmWx9BWXwhtqB1P5ssEa5bQPjbyAjse8uG9qWUL4rXSI,정글조지기,990,912,843,False,False,True,NrdMZXiWapr1rDN0DxDY1sF3rlDfeU_a_PB9PjFpTFvztiGBlsQkZfe7
CHALLENGER,3sCXlMJQYXMloEs1eR2n40YPFcfMpOHzv1sXqHp8GHQAQQc,다래머루,1004,433,364,False,False,False,7AtZc-VEd9kFcnkEtuDnSFeY_l5CJw9CEo8CXhpqa6tKn2Y
CHALLENGER,F60kYVJ4v-LREYzcXzkWHDrAkdfSYBv605inQaLzLLdqi7Q,핏빛 계약,1014,639,564,False,False,False,S4FO9_aakrTUcvDmmCQcGsVNkpUsB76bkMdX1H0mEApDuik
CHALLENGER,RPMUpNBzQzGPEOUU64-9PqvoC8BhW7inPD0vu4ooeKKvM74,NOIR5,918,1102,1056,False,False,True,uY25luSQbp2PhK2f6MuReglipYrUy_Dembq9n9aqjyzNJE3nUrgGh8sl
CHALLENGER,UsgZie9baXCJBv1cCuNGsetushFmdgtq_dCfNk0DU_tMIYs,아연몬,963,132,75,False,False,False,8tSy8cZK40q8Hw9vFwURV0pDJIi9UXQpA5nbhlZE9exUdld8WqHVrClz
CHALLENGER,jvP6qNKZq77HdR_1uDCVjPHksFWAAvrmutvuIaKbOJP1HWfzKTc8YReT-g,미니언14,1018,294,240,False,False,False,mqCxLOO22g9YPJllol3ryBFmgffApD2HJO3Xm5gIQhmxcrXNyhpaYNm9
CHALLENGER,yerx2oYyut4_goC4YUHT1Dag2B4bYKJMjkppyXa5c-CgSkI,Indexy,1023,1678,1612,False,False,False,RHQZ-FEJAYr4DapdGkMplWi_CxvqsZey-2T6iLZt2I6dtdvio4_Gf4gP
CHALLENGER,FmXwwD8_0bG-tYQv008j1EufdfQgzdEsppC4HAGIwblA7eg,상식적으로,923,649,594,False,False,False,1g5hRxAtpiVmD1QCtGYlc6iZR8W1h4q8DqWX_LWe7iaLjMM
CHALLENGER,6jnf6kfeEDwCLVQY6LbQbzPX5v6XidsfNTzMMWm5pnthPy8,칼과 창 방패,1084,604,535,False,False,False,4M6VoZtkHoT6Ryg6M0RmCFZ4ZJHku-1Uegl7E-6VVgk0ZZ8
CHALLENGER,z2Qu2iGqXbcri_QJjTOjt1YcrQOeQr1qnZ-Li9XSeF6uft0,Cuzz,1138,217,152,False,False,False,chyB8EMkavjPpZ-nyf5s-UW2yXvDaiyXXGtB9l_v4pJ0UJA
CHALLENGER,sMP7sEgOXUfKxH7YmKxNDrD4DZctHtEFXaHapceCTqUxNeg,wocjf,938,227,172,False,False,False,Eo4BMY67qXBvONjuaMFpeHFAqA5TlTLnLVqloo_bV91lZz4
CHALLENGER,hwXXutmUikpCpFWVUnFtIoOjSCmKtB1i5uL97SJ91C-xfbI,윤용호,1028,288,220,False,False,False,0geyTyVKe0TiGxWBUSxupIUxM8jkuLyz_7ZEFZZuljutjH0
CHALLENGER,s_miWK0fF6Wp3HWlkSAgpnz-0FqWZjIiURbBJ_ro59e7bPc,no1ad eric,946,728,663,False,False,True,vmrwQ0k9BrCnLWfT82OHqw5opntmukaiN6jFXa9gl7Mokow
CHALLENGER,VeGTsg1rNOe2BOwumawb0SUu5qS9PTkjXpcHhnBBjrMr-EU,Shang xin ni,1022,404,331,False,False,False,_R15BM0shIEmDRlVR6jd867C_SQThvYPeR6ng3R93S53dTU
CHALLENGER,9ANYkNCjrd26a5DeG9b2sNKRY1BZOP4J4ydjhK-93aheNVXuPfu98p6Yfw,insuleixun,1104,596,529,True,False,False,5r0bPSPkATvMj7SNZliYxKbOfhPjEFPHCUvtR2a1K4goRhKz7VxBuVVg
CHALLENGER,Bklpxut7LIoCZ0DBUtU-RUWSL0NnWju10ndXBdi7ix3rtg,기묘기묘,920,525,450,True,False,False,mH_vSfigYp1oUjUs1hm4zvBx7ap8DLr_w0DJ_o8pnOr3
CHALLENGER,N_blzXVxN2MbJCp27mnPv6W5QqMbSKityOjD44rCUSc7eSs,카이팅 요정,936,388,275,False,False,False,zgedaq1zjyfYumVRsjX3_w9NPJAFXFKT_fhNI70FqDxlEKU
CHALLENGER,PXa5CcNBG_KRhUi4xCM8a30MQubGlkDIuGuQAWdCqikMbUsB4Fkmz_bB-g,빙산의 일 각,927,223,187,False,False,False,4E88DWX6S6hF8Tro_o6Biuz-KTW2knAIJNsH92C3q7yVpOnRlM6gNmbW
CHALLENGER,ZFCFHZeib4La-v7--4QRea_yhZIvUvsdeagt0oTVQohFWeg,주니어 네키,930,469,407,False,False,False,RW77tsmr2mO8wp5zP-8W0fhRTDrBjgJA3ScJjgZ2kUX6_Io
CHALLENGER,zhzDrKXNWUuQbJPW8ZWQ28hhOx3dSiRuyIMxV4iZ0WeNCxDhGZneYHK3ag,불이과 ,929,333,255,False,False,False,3b2-b2_d1XFCGfEQ4EIG6mUJ20iu9Vp8V9xzHBd2nkuyh4PnZdfQxHI3
CHALLENGER,FM74nEqu8PyxVMP3gQ7M89CQep1J76GntOrfwjT1bw6-MpA,프로연락친추주셍,1038,357,287,False,False,False,XIGb5qBmqwnehsaGQzJltRcONibTVaEFbFw4zOm8e63hWyU
CHALLENGER,ywssFi3qaY-yYz6xVKtx5MNepjyMUgzo-jh6lGwbzTPulF1MWJNQ5S3DfA,신을저주해,1014,250,171,True,False,False,oBMCWdSx_8LEUgUUbCUgsJ2dJIKdzEBaJ8jeGymcJC5SpC3A_dC0WOoQ
CHALLENGER,wMlzxt4UWXIcoAYiTBrekgaJWP5t2UKTOLSNKDE5gGND3A,신 격,927,347,273,False,False,False,0B5s9r1vCdk5ZYTl58IZW7YuGYiwDo359q7d1gvDdIMG
CHALLENGER,BlS93EfRgeVMPU3hiY956zexEuFUK1BTZhAtBK8jxcT7Q6o,김춘식,1036,475,404,False,False,False,QZe9AbX7AilN9Hgl_GQair-mWcXxe_XBZXIdxLbaVPbxMtw
CHALLENGER,v0RWU8Zd18CiJqVpIjx9Quck68i64jsqiBZrNoi-pZQUHLRkXpsVJ4QPwg,대머리,943,608,568,False,False,False,4GvMyxagR-fVBDIPT9Nu1jrPeu5xuc7o2wuQ-D260jgbLUIvLx3aA_ug
CHALLENGER,dXIn2wCksjefmesNm6X6FHuDDDmEpaOsRZpntcTCh3pWF5c,이 차가 식기전에,1062,563,504,True,False,False,U6Z-nswQsUdgjc-_0YsOHYbTA7H7aM_gU4bQZejZkm8oUNQ
CHALLENGER,VnoYHy_PSl2Xs4m7u-OZb5pJp4y4IHwVXQ96a5snSgFWT6kO4usUF-a9Wg,ogyk,1127,291,216,False,False,False,TS-tkPbjNwO5pFii_D6Vr8lhf1NUEZWIuX060StimJJJxQGhj_pfoWxV
CHALLENGER,A3Ev91rlShdhlXOxzbYaKmMFqXZo3UuLcWOIT4ieFm9_AlVRiYlXnsdjwA,용병배영준,1055,776,713,True,False,False,24FI-_qOZDf50YQl9BY9d4MW8Gv_VU4HOKuBAKXqDl8hi76gRBCmsdnH
CHALLENGER,AUl_3ABA2FWZDA7ezO1Fwk3FcbvfSLfpOI0WrmQbPum1zSPUqvMGHHXi4A,xtyx,1081,176,121,True,False,False,D33cgRksrWCZzu6A-AG5xzOc_fmrZGGhqRKcOxIQ1FazwLni6eJfrRXi
CHALLENGER,zJUof7_ngV3m11OEBEuplDLdu65sKoryepK18nlvKGkBytkNNHQDtDcOKw,Kqher,913,196,144,False,False,False,lMEv9lcIdg23PRvzmDorSt00BfuAp3NRePYqYnkOGsgJn_LIhaWPfVQB
CHALLENGER,F1xF4oDlmueiGDibbxNvR2NMUlzitCt9gMfO0aS-GvGdFRM,Shadow Nia,1087,504,433,True,False,False,litRyke8aDbEREltNs2AZ7dyE18Haw5Yn3GxYAN_0IRi
CHALLENGER,5mHyvY9dnAmeuZowjxxX6o6uEy1wFC12G6auCgKhCMSopmwN45L6rIT71Q,FA Callme,1065,539,476,False,False,False,b7qMUbspsF_fCcba012lTfjqcsXiIvO36npMjh2hn2O63somIdQGDoXW
CHALLENGER,1ym3wV64348iTwBCnFJJGm-xeYWX2_64yAKpci15hQRHo0ur2_BmFzLIzg,Xbm,925,398,339,False,False,False,d55RJqgHCeb7ctrK4Qhk4NIHn-yFpcNMX9jF5x2pvqX9dgDZZJDxOkEF
CHALLENGER,33KARa8_y9Y0DSFyR52W18uAq2Ful4Y3NKVdk7MkJqU2Dsk2Yrsqcg8bSg,DongleleDongdong,1006,417,352,False,False,False,cry_8Ux1RxQkjmb4IMabOUcFKca1MZvuq1-8PNxVUooNtFfeJN_L3Qw6
CHALLENGER,K6qA3UTztZBiN4CmvYtbUZ8YAb5ztbxMViSRoptF0j4Nly6CMNsBml7j4w,Na Xi Da qwq,1003,197,136,True,False,False,Ll-TNF3mnYp9l0q_UgBTnCYmxtByhIPv8BMazgkkKqc50VJmj50yfMt6
CHALLENGER,NhvEfU1f9MZiwJdudLnZSs6HAFoNukvJ_ykpW53BS4rz6Q,NekoL,1073,370,300,True,False,False,1xw8kmW3oyUW5QAwPqfrwM1stGk3Bq9OMatVSdWitOtX
CHALLENGER,UnFjl_-eIKfU3Jt34pNDHm7Ceckvp4a0rNESoQ1DMEUiZuQBZ77Fn9pxBQ,화내기도지쳤어,1235,687,597,True,False,False,p3LMzHSPyGj6TugGBthtpc3wStaMY6pxe7_hSQ_tCZ7uulTkkxl176VU
CHALLENGER,F7_zQNOBV5r6HalOunWxYlFbYdVgQM7IJu_FCnRbScps0cKkfBsHCOj8fg,중모희망요고,910,267,181,False,False,False,d4S9nHEEmrsIk93rhv5xVO_NpyfTRcL9eesAu15GbEUg7olX1TEr_5Tz
CHALLENGER,fIBXl2DGm_XKmBb9xUghBT5RHZ7BD8Fc5vWa6K8dD3gEPRIRRseedVIAVg,TH0RFINN,1055,139,76,False,False,False,J7dFfuqHhWKAYZhvS-sj_RVB-cwtzx-TnaOZoZc_kMjloiJkHsONAzlh
CHALLENGER,Ai0f8NCXPP8l2TBhGSC6PCF4gSeQ8--GTjfT-C1P0WN6cTNAvPkzDabCBA,xbyueOoO,940,710,640,False,False,True,hX6ZdczYa5JKZYVJYEr2p6KA36ui9c-xFe55jO7_FudR4ChLkheWzeJi
CHALLENGER,Y0lb9zZIr5jtOAf1Zii-Ae1ENw2ZY4L_kfSLZ8SsI_9JRPo,lIlIIIIllllII,1314,873,795,True,False,False,EUhhfPkT2MmHm-GTsyv2fURWmxioUb-DdsQjZmeYrpVoPL137Nkn8UCH
CHALLENGER,Wie29Lyzgja0xZmR_kqKySwrFH71H2VMRinaJfb_y9VmIWI,Radiohead,1374,1057,968,True,False,False,YyGf_mhBmHpm3AP2ajEdfHBZWQoZ8mD9qZxUYRZ6-X3_JRQ
CHALLENGER,fCxIcWe5q5xNazvHAiBTn7Q8-ocbnW4lppZ8TSlLxulX6tY,viper3,1397,570,458,False,False,False,3F1yZ6FxDdxd5ZpgQnSPLBzN6tWpQlLyoMJaHpkNcoInO6U
CHALLENGER,jzex6w6ZyqVVSA-Kx3h8IsWleJFESwsG5GTdkSSLTDWCwe1hu2Yxw4Kw7A,Career DRX,1026,877,800,False,False,False,ZZcpmmR3nCHLxWFKLjKF4RCmIjVrWHE8IWOaHG6aFugb9wVYIEypIuZk
CHALLENGER,GO-hvt7Nj6HVrCjlRwWgRGdKlkNDxLAJSjV-wvLH31yoKEk,K a e 1,1249,589,508,True,False,False,cSyqMPjl7Ez6IHAXmNYSS8gWHjUdkfQ725DBkKnFhXVKAIVzLI6i6R0S
CHALLENGER,EL_N8yJPqPYOfOR_8aR0iJu7uQh5ifUwGrnZucNXWTbkpMc,쿠 리,1016,305,241,False,False,False,FZL3p7QiEdH-hM64d77zT3OrOrUPi3BafGndfcMB9Lvoppw
CHALLENGER,fxbPSQ67qHrMDUGEHvuiWvt4LU8jz4BpmUaliyuWJ2g2HLEhkFNJiNN0tw,Irene Irene,1604,402,296,True,False,False,8WV6nayQapKPY-xMb9o1sKI3Im6R9YFUM8w8zgNY070zlZP-cFTSXQf2
CHALLENGER,QczCpfWE3I-yYOLEYGH4h-P_72mVOBYx4BHEGvQ0SUFV6zY,Sangchu,1132,359,293,True,False,False,92VzbEOE-L7EK_SUL2lRi-L9RNaN-zuVA45Z5H0TjycBIHMuUZtAfS00
CHALLENGER,H13KbCm0bXuherOTWbET12zdDuTOv7wEHOYhvUldME92CYIiQl49ZJt4wQ,IlIIIIIIIllI,1003,149,102,False,False,False,6OsyYZ9hEO1MWK9PSQtHZ064HK8AZERTjXThc-7UTDBUhVVBecnHqCN-
CHALLENGER,h-s7oXDnYY6RijAbhWKw0VI8vzbL2qXS2liEATzIJNtG0Ow,728847,942,312,257,False,False,True,d5DBCx-Q_8Um4-ucfltKb4a80Fx7oz4Ctwo54mIAG-q4LFQOXsi1SZGJ
CHALLENGER,j5BvPcMK-ahwiacDebqa9vQGuHMDPo5uiWjJ1KIxUElmzb4,지저스 버돌,985,557,494,False,False,True,JCxzEc-6QC9c86IrzdB4HLcVbNIPhhZpdoW8g5ivhBKwdbM
CHALLENGER,fQ4-hhGsHjmxmTc7cISmtzqwCqIz6IZI2OoWDnmdPE_MrGemIsX_YOaCaQ,쁘농2,923,162,95,False,False,False,jH6CEW0ILPtXDPeunyv7GT9a61JUmAVAK1IlILxi6Zd1BJvEL3lW0zU2
CHALLENGER,-cHYqsOY3XG1TZCdQjhevMZODWNgaFZhll6VtCVNfxzMpu0,T1 Trigger,1067,764,700,False,False,False,W6QsRUEhdf_osKHf03INRu7kSQLAj397t4zEpR3kmX6-O6ufrOlPtYPW
CHALLENGER,dpb8CLBnQaNUiCy5O7dC_QVzIlAh6mALH5mN7O4b2lBctHL0AY8hh6xZFA,Oh Lovely,918,268,213,False,False,False,voRDpkjEU4Yj_LBMcEL-vCcw9r_v1AxXXnxH7qwvJ2NUzDaxXrfceewD
CHALLENGER,XUPNP-4GyO8jJaL7Ydn7fWAfzCikzyT27SHKHDSCINy9SOw,C9 EMENES,1151,364,287,True,False,False,GmJRHHobWRdZ0L_h27uM7pI-hxvqeqfAQtq8iT1DW_RUakc
CHALLENGER,ssXJKBQzzwxT62VAeuUHz0tFDLMZAHezctV2RyrmbNGFHIY,nihao hello hi,1070,773,652,True,False,False,7AlsoOEivOmjc-bK9WXPWyqXpunM6cabvk-ebQf9T1xXOpi96Zp3q_5p
CHALLENGER,q6vUp45P5cL6CflfQ6Bnbiyxm27bWU9f3H_VL1_YtcSfcJE,내목숨은아이어에,950,449,373,False,False,True,gDnEK2WErBHPE3jUY1jmGouuBU2wTRugZUxBGaAkLgQhMoE
CHALLENGER,YCBoVezRfPilZw1Ps7Aab5qM178hzjspU1oYenEFmsu7bQ,뭐라고번역하지,1028,324,229,True,False,False,vsAdO_EMrgvDcXOWxXoc2Ax6Lp7H_3JhpFOv78Ct1Que
CHALLENGER,sDtgUbC6IUbx9zRrYJG5ZM3jw0-6yspa1uFpoRccA48KZ94,Gen G Seeder,961,313,245,False,False,False,Arpn_I-yiOl3JqflVWNfgNgcGATRiH7C0vRxXS27lvMW8u8
CHALLENGER,zu84OY_eoV_sioBm8oNrKsFCROfQxjWGAHWKIhBFIAnsz4I,DK Sharvel,929,916,847,False,False,True,UbnBzG7eS2PKtqfFJMjtST3wnZhkz3A6cq7og_V3Bp5rF-aeiE3FRHbr
CHALLENGER,QcF6TwnAlUkDOHdWVelYtoBLj8y_u8TN4uNKFP11elfC-zbixxt4GGTOvw,소기 매스꺼워,1044,787,730,False,False,False,o4k9W6PHEfdqFFdSD4x0mABAwEAW7JWuKyEzSIIT4oQxZjuUUL-VIHio
CHALLENGER,QQAqf-wP9iQN4N4WbiZVdYF7aaF624oEMtZH4fnIgn3cbDzv,농심라면다내꺼야,1429,776,677,True,False,False,I1vK2CaB5basDLPB7KiefG3gtcDqhM0Iyp9jP7OQp74G03WPLe5AXU71
